PublishDate,Score,Anti-Score,FinalScore
2016-12-30,236.0,8.0,236.0
2016-12-31,33.0,0.0,33.0
2017-01-01,0.0,0.0,0.0
2017-01-02,0.0,0.0,0.0
2017-01-03,155.0,16.0,155.0
2017-01-04,263.0,0.0,263.0
2017-01-05,300.0,1.0,300.0
2017-01-06,243.0,0.0,243.0
2017-01-07,15.0,0.0,15.0
2017-01-08,65.0,0.0,65.0
2017-01-09,287.0,0.0,287.0
2017-01-10,506.0,20.0,506.0
2017-01-11,239.0,0.0,239.0
2017-01-12,588.0,0.0,588.0
2017-01-13,113.0,0.0,113.0
2017-01-14,0.0,0.0,0.0
2017-01-15,0.0,0.0,0.0
2017-01-16,-5.0,0.0,-5.0
2017-01-17,137.0,0.0,137.0
2017-01-18,109.0,6.0,109.0
2017-01-19,236.0,0.0,236.0
2017-01-20,215.0,0.0,215.0
2017-01-21,0.0,0.0,0.0
2017-01-22,0.0,0.0,0.0
2017-01-23,496.0,-4.0,496.0
2017-01-24,446.0,0.0,446.0
2017-01-25,338.0,0.0,338.0
2017-01-26,314.0,0.0,314.0
2017-01-27,0.0,0.0,0.0
2017-01-28,0.0,0.0,0.0
2017-01-29,0.0,0.0,0.0
2017-01-30,0.0,0.0,0.0
2017-01-31,20.0,0.0,20.0
2017-02-01,-10.0,0.0,-10.0
2017-02-02,218.0,2.0,218.0
2017-02-03,256.0,0.0,256.0
2017-02-04,0.0,0.0,0.0
2017-02-05,17.0,0.0,17.0
2017-02-06,1.0,16.0,1.0
2017-02-07,175.0,6.0,175.0
2017-02-08,287.0,7.0,287.0
2017-02-09,468.0,2.0,468.0
2017-02-10,55.0,0.0,55.0
2017-02-11,97.0,0.0,97.0
2017-02-12,42.0,0.0,42.0
2017-02-13,485.0,-2.0,485.0
2017-02-14,454.0,0.0,454.0
2017-02-15,479.0,0.0,479.0
2017-02-16,72.0,30.0,72.0
2017-02-17,173.0,0.0,173.0
2017-02-18,356.0,0.0,356.0
2017-02-19,0.0,0.0,0.0
2017-02-20,195.0,2.0,195.0
2017-02-21,226.0,0.0,226.0
2017-02-22,318.0,-14.0,318.0
2017-02-23,734.0,8.0,734.0
2017-02-24,502.0,0.0,502.0
2017-02-25,128.0,0.0,128.0
2017-02-26,0.0,0.0,0.0
2017-02-27,0.0,0.0,0.0
2017-02-28,4.0,-4.0,4.0
2017-03-01,104.0,0.0,104.0
2017-03-02,362.0,24.0,362.0
2017-03-03,202.0,0.0,202.0
2017-03-04,160.0,0.0,160.0
2017-03-05,0.0,0.0,0.0
2017-03-06,97.0,0.0,97.0
2017-03-07,226.0,0.0,226.0
2017-03-08,608.0,0.0,608.0
2017-03-09,-55.0,0.0,-55.0
2017-03-10,-94.0,0.0,-94.0
2017-03-11,223.0,3.0,223.0
2017-03-12,113.0,-2.0,113.0
2017-03-13,286.0,0.0,286.0
2017-03-14,250.0,19.0,250.0
2017-03-15,306.0,32.0,306.0
2017-03-16,574.0,8.0,574.0
2017-03-17,679.0,0.0,679.0
2017-03-18,482.0,0.0,482.0
2017-03-19,0.0,0.0,0.0
2017-03-20,647.0,6.0,647.0
2017-03-21,814.0,0.0,814.0
2017-03-22,108.0,0.0,108.0
2017-03-23,83.0,16.0,83.0
2017-03-24,46.0,0.0,46.0
2017-03-25,0.0,0.0,0.0
2017-03-26,45.0,0.0,45.0
2017-03-27,203.0,0.0,203.0
2017-03-28,396.0,0.0,396.0
2017-03-29,519.0,0.0,519.0
2017-03-30,299.0,-4.0,299.0
2017-03-31,206.0,0.0,206.0
2017-04-01,66.0,0.0,66.0
2017-04-02,0.0,0.0,0.0
2017-04-03,-10.0,10.0,-10.0
2017-04-04,20.0,0.0,20.0
2017-04-05,321.0,0.0,321.0
2017-04-06,94.0,8.0,94.0
2017-04-07,116.0,0.0,116.0
2017-04-08,21.0,0.0,21.0
2017-04-09,17.0,0.0,17.0
2017-04-10,179.0,0.0,179.0
2017-04-11,-34.0,8.0,-34.0
2017-04-12,72.0,0.0,72.0
2017-04-13,139.0,0.0,139.0
2017-04-14,18.0,0.0,18.0
2017-04-15,-13.0,8.0,-13.0
2017-04-16,78.0,0.0,78.0
2017-04-17,-35.0,42.0,-35.0
2017-04-18,168.0,0.0,168.0
2017-04-19,-117.0,0.0,-117.0
2017-04-20,106.0,0.0,106.0
2017-04-21,265.0,0.0,265.0
2017-04-22,90.0,0.0,90.0
2017-04-23,87.0,0.0,87.0
2017-04-24,588.0,14.0,588.0
2017-04-25,457.0,34.0,457.0
2017-04-26,516.0,0.0,516.0
2017-04-27,0.0,0.0,0.0
2017-04-28,0.0,0.0,0.0
2017-04-29,0.0,0.0,0.0
2017-04-30,0.0,0.0,0.0
2017-05-01,0.0,0.0,0.0
2017-05-02,0.0,0.0,0.0
2017-05-03,0.0,0.0,0.0
2017-05-04,0.0,0.0,0.0
2017-05-05,0.0,0.0,0.0
2017-05-06,0.0,0.0,0.0
2017-05-07,0.0,0.0,0.0
2017-05-08,190.0,4.0,190.0
2017-05-09,425.0,0.0,425.0
2017-05-10,196.0,0.0,196.0
2017-05-11,632.0,6.0,632.0
2017-05-12,189.0,0.0,189.0
2017-05-13,16.0,0.0,16.0
2017-05-14,0.0,0.0,0.0
2017-05-15,45.0,0.0,45.0
2017-05-16,42.0,0.0,42.0
2017-05-17,166.0,0.0,166.0
2017-05-18,7.0,4.0,7.0
2017-05-19,190.0,0.0,190.0
2017-05-20,71.0,0.0,71.0
2017-05-21,15.0,0.0,15.0
2017-05-22,330.0,0.0,330.0
2017-05-23,148.0,0.0,148.0
2017-05-24,160.0,6.0,160.0
2017-05-25,384.0,0.0,384.0
2017-05-26,136.0,0.0,136.0
2017-05-27,0.0,0.0,0.0
2017-05-28,-3.0,3.0,-3.0
2017-05-29,29.0,0.0,29.0
2017-05-30,17.0,40.0,17.0
2017-05-31,70.0,0.0,70.0
2017-06-01,374.0,0.0,374.0
2017-06-02,1684.0,0.0,1684.0
2017-06-03,582.0,0.0,582.0
2017-06-04,82.0,0.0,82.0
2017-06-05,433.0,0.0,433.0
2017-06-06,-8.0,0.0,-8.0
2017-06-07,401.0,-2.0,401.0
2017-06-08,495.0,2.0,495.0
2017-06-09,453.0,0.0,453.0
2017-06-10,49.0,0.0,49.0
2017-06-11,42.0,3.0,42.0
2017-06-12,15.0,4.0,15.0
2017-06-13,68.0,0.0,68.0
2017-06-14,134.0,0.0,134.0
2017-06-15,159.0,0.0,159.0
2017-06-16,212.0,0.0,212.0
2017-06-17,0.0,0.0,0.0
2017-06-18,85.0,5.0,85.0
2017-06-19,331.0,0.0,331.0
2017-06-20,896.0,0.0,896.0
2017-06-21,196.0,0.0,196.0
2017-06-22,188.0,4.0,188.0
2017-06-23,544.0,0.0,544.0
2017-06-24,170.0,0.0,170.0
2017-06-25,77.0,0.0,77.0
2017-06-26,1222.0,10.0,1222.0
2017-06-27,337.0,12.0,337.0
2017-06-28,55.0,51.0,55.0
2017-06-29,292.0,0.0,292.0
2017-06-30,-114.0,0.0,-114.0
2017-07-01,0.0,0.0,0.0
2017-07-02,0.0,0.0,0.0
2017-07-03,710.0,0.0,710.0
2017-07-04,114.0,0.0,114.0
2017-07-05,240.0,2.0,240.0
2017-07-06,32.0,0.0,32.0
2017-07-07,68.0,0.0,68.0
2017-07-08,0.0,0.0,0.0
2017-07-09,85.0,0.0,85.0
2017-07-10,364.0,0.0,364.0
2017-07-11,739.0,2.0,739.0
2017-07-12,457.0,0.0,457.0
2017-07-13,596.0,0.0,596.0
2017-07-14,647.0,0.0,647.0
2017-07-15,79.0,0.0,79.0
2017-07-16,-26.0,26.0,-26.0
2017-07-17,446.0,0.0,446.0
2017-07-18,265.0,12.0,265.0
2017-07-19,264.0,0.0,264.0
2017-07-20,129.0,12.0,129.0
2017-07-21,8.0,0.0,8.0
2017-07-22,0.0,0.0,0.0
2017-07-23,0.0,0.0,0.0
2017-07-24,70.0,8.0,70.0
2017-07-25,229.0,4.0,229.0
2017-07-26,96.0,0.0,96.0
2017-07-27,176.0,22.0,176.0
2017-07-28,-100.0,0.0,-100.0
2017-07-29,75.0,0.0,75.0
2017-07-30,-30.0,30.0,-30.0
2017-07-31,436.0,-20.0,436.0
2017-08-01,356.0,0.0,356.0
2017-08-02,704.0,0.0,704.0
2017-08-03,308.0,8.0,308.0
2017-08-04,492.0,0.0,492.0
2017-08-05,0.0,0.0,0.0
2017-08-06,66.0,2.0,66.0
2017-08-07,352.0,1.0,352.0
2017-08-08,184.0,0.0,184.0
2017-08-09,-46.0,0.0,-46.0
2017-08-10,118.0,0.0,118.0
2017-08-11,129.0,0.0,129.0
2017-08-12,0.0,0.0,0.0
2017-08-13,-2.0,2.0,-2.0
2017-08-14,22.0,10.0,22.0
2017-08-15,231.0,0.0,231.0
2017-08-16,4.0,4.0,4.0
2017-08-17,113.0,0.0,113.0
2017-08-18,90.0,0.0,90.0
2017-08-19,0.0,0.0,0.0
2017-08-20,-14.0,14.0,-14.0
2017-08-21,81.0,14.0,81.0
2017-08-22,469.0,0.0,469.0
2017-08-23,405.0,-6.0,405.0
2017-08-24,33.0,12.0,33.0
2017-08-25,325.0,10.0,325.0
2017-08-26,104.0,0.0,104.0
2017-08-27,-6.0,6.0,-6.0
2017-08-28,54.0,2.0,54.0
2017-08-29,91.0,0.0,91.0
2017-08-30,536.0,4.0,536.0
2017-08-31,126.0,12.0,126.0
2017-09-01,390.0,16.0,390.0
2017-09-02,30.0,0.0,30.0
2017-09-03,0.0,0.0,0.0
2017-09-04,264.0,0.0,264.0
2017-09-05,45.0,0.0,45.0
2017-09-06,32.0,0.0,32.0
2017-09-07,158.0,0.0,158.0
2017-09-08,400.0,2.0,400.0
2017-09-09,37.0,0.0,37.0
2017-09-10,0.0,0.0,0.0
2017-09-11,91.0,0.0,91.0
2017-09-12,997.0,5.0,997.0
2017-09-13,38.0,11.0,38.0
2017-09-14,69.0,0.0,69.0
2017-09-15,70.0,0.0,70.0
2017-09-16,0.0,0.0,0.0
2017-09-17,-5.0,5.0,-5.0
2017-09-18,195.0,14.0,195.0
2017-09-19,187.0,2.0,187.0
2017-09-20,81.0,0.0,81.0
2017-09-21,481.0,0.0,481.0
2017-09-22,102.0,1.0,102.0
2017-09-23,44.0,0.0,44.0
2017-09-24,0.0,0.0,0.0
2017-09-25,42.0,0.0,42.0
2017-09-26,-3.0,0.0,-3.0
2017-09-27,140.0,0.0,140.0
2017-09-28,20.0,1.0,20.0
2017-09-29,674.0,4.0,674.0
2017-09-30,1182.0,0.0,1182.0
2017-10-01,0.0,0.0,0.0
2017-10-02,596.0,0.0,596.0
2017-10-03,844.0,0.0,844.0
2017-10-04,474.0,0.0,474.0
2017-10-05,882.0,0.0,882.0
2017-10-06,280.0,0.0,280.0
2017-10-07,218.0,0.0,218.0
2017-10-08,78.0,0.0,78.0
2017-10-09,87.0,0.0,87.0
2017-10-10,13.0,0.0,13.0
2017-10-11,1091.0,8.0,1091.0
2017-10-12,988.0,6.0,988.0
2017-10-13,697.0,0.0,697.0
2017-10-14,0.0,0.0,0.0
2017-10-15,133.0,0.0,133.0
2017-10-16,292.0,0.0,292.0
2017-10-17,321.0,3.0,321.0
2017-10-18,633.0,0.0,633.0
2017-10-19,598.0,0.0,598.0
2017-10-20,532.0,0.0,532.0
2017-10-21,157.0,0.0,157.0
2017-10-22,0.0,0.0,0.0
2017-10-23,362.0,3.0,362.0
2017-10-24,398.0,0.0,398.0
2017-10-25,184.0,0.0,184.0
2017-10-26,72.0,0.0,72.0
2017-10-27,167.0,0.0,167.0
2017-10-28,25.0,0.0,25.0
2017-10-29,-8.0,8.0,-8.0
2017-10-30,772.0,64.0,772.0
2017-10-31,1272.0,6.0,1272.0
2017-11-01,74.0,6.0,74.0
2017-11-02,64.0,0.0,64.0
2017-11-03,390.0,0.0,390.0
2017-11-04,144.0,2.0,144.0
2017-11-05,286.0,0.0,286.0
2017-11-06,257.0,2.0,257.0
2017-11-07,494.0,0.0,494.0
2017-11-08,299.0,14.0,299.0
2017-11-09,35.0,3.0,35.0
2017-11-10,421.0,0.0,421.0
2017-11-11,134.0,0.0,134.0
2017-11-12,-2.0,2.0,-2.0
2017-11-13,212.0,0.0,212.0
2017-11-14,37.0,0.0,37.0
2017-11-15,128.0,6.0,128.0
2017-11-16,190.0,0.0,190.0
2017-11-17,457.0,0.0,457.0
2017-11-18,35.0,0.0,35.0
2017-11-19,0.0,0.0,0.0
2017-11-20,292.0,0.0,292.0
2017-11-21,139.0,2.0,139.0
2017-11-22,416.0,0.0,416.0
2017-11-23,302.0,10.0,302.0
2017-11-24,221.0,0.0,221.0
2017-11-25,0.0,0.0,0.0
2017-11-26,202.0,0.0,202.0
2017-11-27,149.0,14.0,149.0
2017-11-28,7.0,14.0,7.0
2017-11-29,330.0,16.0,330.0
2017-11-30,-408.0,0.0,-408.0
2017-12-01,-44.0,0.0,-44.0
2017-12-02,0.0,0.0,0.0
2017-12-03,-8.0,8.0,-8.0
2017-12-04,224.0,4.0,224.0
2017-12-05,-33.0,0.0,-33.0
2017-12-06,-114.0,0.0,-114.0
2017-12-07,228.0,0.0,228.0
2017-12-08,432.0,0.0,432.0
2017-12-09,321.0,0.0,321.0
2017-12-10,0.0,0.0,0.0
2017-12-11,131.0,0.0,131.0
2017-12-12,51.0,0.0,51.0
2017-12-13,115.0,0.0,115.0
2017-12-14,183.0,0.0,183.0
2017-12-15,-182.0,0.0,-182.0
2017-12-16,0.0,0.0,0.0
2017-12-17,0.0,0.0,0.0
2017-12-18,143.0,0.0,143.0
2017-12-19,-76.0,0.0,-76.0
2017-12-20,211.0,0.0,211.0
2017-12-21,196.0,12.0,196.0
2017-12-22,322.0,0.0,322.0
2017-12-23,117.0,0.0,117.0
2017-12-24,3.0,8.0,3.0
2017-12-25,6.0,0.0,6.0
2017-12-26,-57.0,0.0,-57.0
2017-12-27,217.0,4.0,217.0
2017-12-28,327.0,0.0,327.0
2017-12-29,1214.0,0.0,1214.0
2017-12-30,150.0,0.0,150.0
2017-12-31,0.0,0.0,0.0
2018-01-01,0.0,0.0,0.0
2018-01-02,1660.0,2.0,1660.0
2018-01-03,1350.0,12.0,1350.0
2018-01-04,340.0,0.0,340.0
2018-01-05,193.0,0.0,193.0
2018-01-06,-1.0,1.0,-1.0
2018-01-07,78.0,3.0,78.0
2018-01-08,354.0,0.0,354.0
2018-01-09,22.0,-4.0,22.0
2018-01-10,492.0,2.0,492.0
2018-01-11,193.0,0.0,193.0
2018-01-12,294.0,0.0,294.0
2018-01-13,0.0,0.0,0.0
2018-01-14,0.0,0.0,0.0
2018-01-15,465.0,0.0,465.0
2018-01-16,203.0,0.0,203.0
2018-01-17,413.0,0.0,413.0
2018-01-18,956.0,0.0,956.0
2018-01-19,1016.0,12.0,1016.0
2018-01-20,881.0,0.0,881.0
2018-01-21,41.0,4.0,41.0
2018-01-22,1623.0,0.0,1623.0
2018-01-23,446.0,0.0,446.0
2018-01-24,482.0,0.0,482.0
2018-01-25,364.0,0.0,364.0
2018-01-26,509.0,4.0,509.0
2018-01-27,406.0,0.0,406.0
2018-01-28,24.0,20.0,24.0
2018-01-29,622.0,0.0,622.0
2018-01-30,55.0,8.0,55.0
2018-01-31,704.0,0.0,704.0
2018-02-01,462.0,0.0,462.0
2018-02-02,396.0,0.0,396.0
2018-02-03,0.0,0.0,0.0
2018-02-04,0.0,0.0,0.0
2018-02-05,-64.0,0.0,-64.0
2018-02-06,167.0,0.0,167.0
2018-02-07,171.0,0.0,171.0
2018-02-08,155.0,0.0,155.0
2018-02-09,-91.0,0.0,-91.0
2018-02-10,26.0,0.0,26.0
2018-02-11,0.0,0.0,0.0
2018-02-12,367.0,0.0,367.0
2018-02-13,103.0,2.0,103.0
2018-02-14,3.0,0.0,3.0
2018-02-15,0.0,0.0,0.0
2018-02-16,0.0,0.0,0.0
2018-02-17,0.0,0.0,0.0
2018-02-18,0.0,0.0,0.0
2018-02-19,0.0,0.0,0.0
2018-02-20,-8.0,8.0,-8.0
2018-02-21,110.0,0.0,110.0
2018-02-22,40.0,0.0,40.0
2018-02-23,225.0,0.0,225.0
2018-02-24,0.0,0.0,0.0
2018-02-25,0.0,0.0,0.0
2018-02-26,541.0,0.0,541.0
2018-02-27,36.0,0.0,36.0
2018-02-28,-20.0,20.0,-20.0
2018-03-01,316.0,0.0,316.0
2018-03-02,-80.0,0.0,-80.0
2018-03-03,0.0,0.0,0.0
2018-03-04,-6.0,6.0,-6.0
2018-03-05,181.0,0.0,181.0
2018-03-06,245.0,0.0,245.0
2018-03-07,152.0,0.0,152.0
2018-03-08,375.0,0.0,375.0
2018-03-09,186.0,0.0,186.0
2018-03-10,105.0,1.0,105.0
2018-03-11,16.0,4.0,16.0
2018-03-12,505.0,0.0,505.0
2018-03-13,195.0,0.0,195.0
2018-03-14,251.0,0.0,251.0
2018-03-15,79.0,0.0,79.0
2018-03-16,79.0,0.0,79.0
2018-03-17,0.0,0.0,0.0
2018-03-18,0.0,0.0,0.0
2018-03-19,289.0,0.0,289.0
2018-03-20,142.0,0.0,142.0
2018-03-21,107.0,0.0,107.0
2018-03-22,41.0,0.0,41.0
2018-03-23,-154.0,0.0,-154.0
2018-03-24,0.0,0.0,0.0
2018-03-25,0.0,0.0,0.0
2018-03-26,168.0,0.0,168.0
2018-03-27,395.0,0.0,395.0
2018-03-28,84.0,0.0,84.0
2018-03-29,-74.0,0.0,-74.0
2018-03-30,702.0,0.0,702.0
2018-03-31,172.0,0.0,172.0
2018-04-01,0.0,0.0,0.0
2018-04-02,206.0,0.0,206.0
2018-04-03,174.0,12.0,174.0
2018-04-04,88.0,0.0,88.0
2018-04-05,0.0,0.0,0.0
2018-04-06,0.0,0.0,0.0
2018-04-07,0.0,0.0,0.0
2018-04-08,45.0,0.0,45.0
2018-04-09,52.0,0.0,52.0
2018-04-10,402.0,0.0,402.0
2018-04-11,203.0,0.0,203.0
2018-04-12,-14.0,0.0,-14.0
2018-04-13,161.0,0.0,161.0
2018-04-14,96.0,0.0,96.0
2018-04-15,0.0,0.0,0.0
2018-04-16,263.0,-1.0,263.0
2018-04-17,82.0,0.0,82.0
2018-04-18,157.0,0.0,157.0
2018-04-19,262.0,0.0,262.0
2018-04-20,-84.0,0.0,-84.0
2018-04-21,-35.0,0.0,-35.0
2018-04-22,0.0,0.0,0.0
2018-04-23,-75.0,0.0,-75.0
2018-04-24,-20.0,0.0,-20.0
2018-04-25,-68.0,0.0,-68.0
2018-04-26,25.0,26.0,25.0
2018-04-27,230.0,0.0,230.0
2018-04-28,0.0,0.0,0.0
2018-04-29,0.0,0.0,0.0
2018-04-30,0.0,0.0,0.0
2018-05-01,0.0,0.0,0.0
2018-05-02,672.0,0.0,672.0
2018-05-03,60.0,0.0,60.0
2018-05-04,270.0,0.0,270.0
2018-05-05,0.0,0.0,0.0
2018-05-06,-7.0,7.0,-7.0
2018-05-07,250.0,10.0,250.0
2018-05-08,423.0,0.0,423.0
2018-05-09,126.0,2.0,126.0
2018-05-10,294.0,0.0,294.0
2018-05-11,204.0,0.0,204.0
2018-05-12,0.0,0.0,0.0
2018-05-13,0.0,0.0,0.0
2018-05-14,243.0,0.0,243.0
2018-05-15,144.0,2.0,144.0
2018-05-16,455.0,1.0,455.0
2018-05-17,124.0,4.0,124.0
2018-05-18,17.0,0.0,17.0
2018-05-19,0.0,0.0,0.0
2018-05-20,-1.0,1.0,-1.0
2018-05-21,451.0,0.0,451.0
2018-05-22,423.0,0.0,423.0
2018-05-23,110.0,22.0,110.0
2018-05-24,311.0,2.0,311.0
2018-05-25,79.0,0.0,79.0
2018-05-26,5.0,0.0,5.0
2018-05-27,0.0,0.0,0.0
2018-05-28,65.0,0.0,65.0
2018-05-29,3.0,0.0,3.0
2018-05-30,-178.0,0.0,-178.0
2018-05-31,-8.0,12.0,-8.0
2018-06-01,388.0,0.0,388.0
2018-06-02,0.0,0.0,0.0
2018-06-03,258.0,0.0,258.0
2018-06-04,1422.0,0.0,1422.0
2018-06-05,354.0,0.0,354.0
2018-06-06,453.0,0.0,453.0
2018-06-07,76.0,0.0,76.0
2018-06-08,-16.0,0.0,-16.0
2018-06-09,0.0,0.0,0.0
2018-06-10,0.0,0.0,0.0
2018-06-11,72.0,7.0,72.0
2018-06-12,324.0,0.0,324.0
2018-06-13,260.0,4.0,260.0
2018-06-14,30.0,-4.0,30.0
2018-06-15,236.0,0.0,236.0
2018-06-16,0.0,0.0,0.0
2018-06-17,0.0,0.0,0.0
2018-06-18,31.0,4.0,31.0
2018-06-19,-18.0,0.0,-18.0
2018-06-20,75.0,0.0,75.0
2018-06-21,281.0,6.0,281.0
2018-06-22,50.0,0.0,50.0
2018-06-23,-5.0,0.0,-5.0
2018-06-24,-5.0,0.0,-5.0
2018-06-25,-43.0,0.0,-43.0
2018-06-26,-263.0,0.0,-263.0
2018-06-27,-2.0,0.0,-2.0
2018-06-28,23.0,0.0,23.0
2018-06-29,626.0,0.0,626.0
2018-06-30,22.0,0.0,22.0
2018-07-01,0.0,0.0,0.0
2018-07-02,410.0,0.0,410.0
2018-07-03,332.0,0.0,332.0
2018-07-04,254.0,2.0,254.0
2018-07-05,104.0,0.0,104.0
2018-07-06,0.0,0.0,0.0
2018-07-07,0.0,0.0,0.0
2018-07-08,0.0,0.0,0.0
2018-07-09,0.0,0.0,0.0
2018-07-10,0.0,0.0,0.0
2018-07-11,0.0,0.0,0.0
2018-07-12,0.0,0.0,0.0
2018-07-13,158.0,0.0,158.0
2018-07-14,224.0,0.0,224.0
2018-07-15,86.0,0.0,86.0
2018-07-16,148.0,0.0,148.0
2018-07-17,-25.0,0.0,-25.0
2018-07-18,277.0,0.0,277.0
2018-07-19,453.0,0.0,453.0
2018-07-20,1034.0,0.0,1034.0
2018-07-21,248.0,0.0,248.0
2018-07-22,67.0,0.0,67.0
2018-07-23,532.0,0.0,532.0
2018-07-24,255.0,0.0,255.0
2018-07-25,40.0,0.0,40.0
2018-07-26,311.0,0.0,311.0
2018-07-27,474.0,0.0,474.0
2018-07-28,0.0,0.0,0.0
2018-07-29,-14.0,14.0,-14.0
2018-07-30,410.0,-2.0,410.0
2018-07-31,52.0,-4.0,52.0
2018-08-01,1132.0,0.0,1132.0
2018-08-02,8.0,8.0,8.0
2018-08-03,460.0,0.0,460.0
2018-08-04,100.0,0.0,100.0
2018-08-05,72.0,0.0,72.0
2018-08-06,55.0,0.0,55.0
2018-08-07,3.0,8.0,3.0
2018-08-08,436.0,0.0,436.0
2018-08-09,91.0,0.0,91.0
2018-08-10,58.0,0.0,58.0
2018-08-11,141.0,0.0,141.0
2018-08-12,0.0,0.0,0.0
2018-08-13,-106.0,2.0,-106.0
2018-08-14,266.0,4.0,266.0
2018-08-15,90.0,0.0,90.0
2018-08-16,29.0,0.0,29.0
2018-08-17,36.0,0.0,36.0
2018-08-18,0.0,0.0,0.0
2018-08-19,0.0,0.0,0.0
2018-08-20,130.0,3.0,130.0
2018-08-21,307.0,0.0,307.0
2018-08-22,106.0,4.0,106.0
2018-08-23,228.0,0.0,228.0
2018-08-24,96.0,0.0,96.0
2018-08-25,0.0,0.0,0.0
2018-08-26,0.0,0.0,0.0
2018-08-27,167.0,6.0,167.0
2018-08-28,545.0,6.0,545.0
2018-08-29,704.0,0.0,704.0
2018-08-30,658.0,0.0,658.0
2018-08-31,316.0,12.0,316.0
2018-09-01,296.0,0.0,296.0
2018-09-02,50.0,0.0,50.0
2018-09-03,440.0,12.0,440.0
