PublishDate,Score
2016-12-30,1165
2016-12-31,110
2017-01-01,0
2017-01-02,0
2017-01-03,316
2017-01-04,773
2017-01-05,1691
2017-01-06,546
2017-01-07,252
2017-01-08,92
2017-01-09,942
2017-01-10,557
2017-01-11,1110
2017-01-12,1283
2017-01-13,641
2017-01-14,25
2017-01-15,0
2017-01-16,-7
2017-01-17,114
2017-01-18,264
2017-01-19,392
2017-01-20,365
2017-01-21,0
2017-01-22,0
2017-01-23,1303
2017-01-24,2197
2017-01-25,1224
2017-01-26,370
2017-01-27,0
2017-01-28,0
2017-01-29,0
2017-01-30,0
2017-01-31,0
2017-02-01,0
2017-02-02,2028
2017-02-03,632
2017-02-04,0
2017-02-05,60
2017-02-06,232
2017-02-07,1361
2017-02-08,714
2017-02-09,1736
2017-02-10,424
2017-02-11,113
2017-02-12,5
2017-02-13,1253
2017-02-14,1011
2017-02-15,834
2017-02-16,1136
2017-02-17,437
2017-02-18,2456
2017-02-19,0
2017-02-20,329
2017-02-21,614
2017-02-22,1311
2017-02-23,1066
2017-02-24,1190
2017-02-25,0
2017-02-26,0
2017-02-27,0
2017-02-28,0
2017-03-01,358
2017-03-02,2256
2017-03-03,-188
2017-03-04,0
2017-03-05,0
2017-03-06,218
2017-03-07,670
2017-03-08,2280
2017-03-09,-312
2017-03-10,-420
2017-03-11,205
2017-03-12,-2
2017-03-13,345
2017-03-14,890
2017-03-15,724
2017-03-16,1243
2017-03-17,1389
2017-03-18,466
2017-03-19,0
2017-03-20,2350
2017-03-21,1955
2017-03-22,909
2017-03-23,274
2017-03-24,576
2017-03-25,0
2017-03-26,154
2017-03-27,506
2017-03-28,901
2017-03-29,1124
2017-03-30,567
2017-03-31,590
2017-04-01,0
2017-04-02,0
2017-04-03,0
2017-04-04,2
2017-04-05,982
2017-04-06,120
2017-04-07,779
2017-04-08,57
2017-04-09,35
2017-04-10,475
2017-04-11,-271
2017-04-12,12
2017-04-13,63
2017-04-14,95
2017-04-15,10
2017-04-16,193
2017-04-17,77
2017-04-18,502
2017-04-19,-288
2017-04-20,-359
2017-04-21,981
2017-04-22,382
2017-04-23,20
2017-04-24,623
2017-04-25,696
2017-04-26,2738
2017-04-27,0
2017-04-28,0
2017-04-29,0
2017-04-30,0
2017-05-01,0
2017-05-02,0
2017-05-03,0
2017-05-04,0
2017-05-05,0
2017-05-06,0
2017-05-07,0
2017-05-08,396
2017-05-09,1170
2017-05-10,617
2017-05-11,1797
2017-05-12,620
2017-05-13,123
2017-05-14,13
2017-05-15,842
2017-05-16,1016
2017-05-17,765
2017-05-18,-138
2017-05-19,26
2017-05-20,43
2017-05-21,15
2017-05-22,998
2017-05-23,559
2017-05-24,1072
2017-05-25,841
2017-05-26,685
2017-05-27,0
2017-05-28,0
2017-05-29,0
2017-05-30,0
2017-05-31,768
2017-06-01,1274
2017-06-02,4974
2017-06-03,4772
2017-06-04,10
2017-06-05,838
2017-06-06,455
2017-06-07,1161
2017-06-08,609
2017-06-09,1087
2017-06-10,83
2017-06-11,101
2017-06-12,857
2017-06-13,518
2017-06-14,289
2017-06-15,262
2017-06-16,647
2017-06-17,59
2017-06-18,167
2017-06-19,848
2017-06-20,2503
2017-06-21,792
2017-06-22,889
2017-06-23,1021
2017-06-24,354
2017-06-25,352
2017-06-26,3209
2017-06-27,1146
2017-06-28,604
2017-06-29,970
2017-06-30,-58
2017-07-01,0
2017-07-02,0
2017-07-03,3400
2017-07-04,830
2017-07-05,348
2017-07-06,80
2017-07-07,220
2017-07-08,0
2017-07-09,140
2017-07-10,423
2017-07-11,1383
2017-07-12,1011
2017-07-13,219
2017-07-14,1432
2017-07-15,75
2017-07-16,0
2017-07-17,1702
2017-07-18,515
2017-07-19,596
2017-07-20,130
2017-07-21,56
2017-07-22,0
2017-07-23,0
2017-07-24,820
2017-07-25,188
2017-07-26,382
2017-07-27,820
2017-07-28,-231
2017-07-29,38
2017-07-30,0
2017-07-31,1412
2017-08-01,1508
2017-08-02,2550
2017-08-03,906
2017-08-04,3206
2017-08-05,0
2017-08-06,59
2017-08-07,933
2017-08-08,659
2017-08-09,306
2017-08-10,-300
2017-08-11,114
2017-08-12,0
2017-08-13,0
2017-08-14,-123
2017-08-15,746
2017-08-16,23
2017-08-17,106
2017-08-18,-210
2017-08-19,0
2017-08-20,0
2017-08-21,116
2017-08-22,1045
2017-08-23,1241
2017-08-24,490
2017-08-25,1614
2017-08-26,661
2017-08-27,0
2017-08-28,376
2017-08-29,604
2017-08-30,1852
2017-08-31,1120
2017-09-01,2638
2017-09-02,66
2017-09-03,0
2017-09-04,2802
2017-09-05,376
2017-09-06,156
2017-09-07,554
2017-09-08,1432
2017-09-09,110
2017-09-10,0
2017-09-11,3
2017-09-12,1455
2017-09-13,-42
2017-09-14,138
2017-09-15,505
2017-09-16,0
2017-09-17,0
2017-09-18,865
2017-09-19,633
2017-09-20,-69
2017-09-21,1015
2017-09-22,328
2017-09-23,0
2017-09-24,0
2017-09-25,-179
2017-09-26,44
2017-09-27,622
2017-09-28,296
2017-09-29,173
2017-09-30,2586
2017-10-01,0
2017-10-02,98
2017-10-03,1928
2017-10-04,702
2017-10-05,2098
2017-10-06,1335
2017-10-07,135
2017-10-08,17
2017-10-09,22
2017-10-10,0
2017-10-11,2481
2017-10-12,2389
2017-10-13,1458
2017-10-14,0
2017-10-15,597
2017-10-16,1913
2017-10-17,781
2017-10-18,993
2017-10-19,100
2017-10-20,859
2017-10-21,105
2017-10-22,0
2017-10-23,885
2017-10-24,379
2017-10-25,558
2017-10-26,437
2017-10-27,940
2017-10-28,0
2017-10-29,0
2017-10-30,2990
2017-10-31,3824
2017-11-01,34
2017-11-02,984
2017-11-03,1940
2017-11-04,6
2017-11-05,26
2017-11-06,303
2017-11-07,1243
2017-11-08,692
2017-11-09,-64
2017-11-10,162
2017-11-11,55
2017-11-12,0
2017-11-13,401
2017-11-14,479
2017-11-15,18
2017-11-16,191
2017-11-17,1346
2017-11-18,6
2017-11-19,0
2017-11-20,894
2017-11-21,574
2017-11-22,1086
2017-11-23,828
2017-11-24,969
2017-11-25,0
2017-11-26,154
2017-11-27,549
2017-11-28,296
2017-11-29,718
2017-11-30,132
2017-12-01,798
2017-12-02,0
2017-12-03,0
2017-12-04,1616
2017-12-05,-191
2017-12-06,-280
2017-12-07,319
2017-12-08,380
2017-12-09,91
2017-12-10,0
2017-12-11,384
2017-12-12,1
2017-12-13,686
2017-12-14,1058
2017-12-15,-591
2017-12-16,0
2017-12-17,0
2017-12-18,795
2017-12-19,133
2017-12-20,498
2017-12-21,13
2017-12-22,573
2017-12-23,30
2017-12-24,0
2017-12-25,-275
2017-12-26,-125
2017-12-27,882
2017-12-28,1413
2017-12-29,3516
2017-12-30,528
2017-12-31,0
2018-01-01,0
2018-01-02,6248
2018-01-03,3120
2018-01-04,1668
2018-01-05,1040
2018-01-06,0
2018-01-07,291
2018-01-08,1951
2018-01-09,505
2018-01-10,655
2018-01-11,-106
2018-01-12,1708
2018-01-13,0
2018-01-14,0
2018-01-15,1757
2018-01-16,746
2018-01-17,1027
2018-01-18,612
2018-01-19,2066
2018-01-20,1530
2018-01-21,5
2018-01-22,3753
2018-01-23,910
2018-01-24,861
2018-01-25,1380
2018-01-26,661
2018-01-27,50
2018-01-28,0
2018-01-29,1195
2018-01-30,159
2018-01-31,2264
2018-02-01,1178
2018-02-02,1292
2018-02-03,0
2018-02-04,0
2018-02-05,-181
2018-02-06,-102
2018-02-07,882
2018-02-08,-170
2018-02-09,-70
2018-02-10,15
2018-02-11,0
2018-02-12,1792
2018-02-13,173
2018-02-14,0
2018-02-15,0
2018-02-16,0
2018-02-17,0
2018-02-18,0
2018-02-19,0
2018-02-20,0
2018-02-21,750
2018-02-22,87
2018-02-23,924
2018-02-24,0
2018-02-25,0
2018-02-26,2404
2018-02-27,564
2018-02-28,0
2018-03-01,610
2018-03-02,-64
2018-03-03,0
2018-03-04,0
2018-03-05,189
2018-03-06,643
2018-03-07,37
2018-03-08,784
2018-03-09,589
2018-03-10,89
2018-03-11,78
2018-03-12,1936
2018-03-13,1206
2018-03-14,704
2018-03-15,218
2018-03-16,542
2018-03-17,0
2018-03-18,0
2018-03-19,762
2018-03-20,327
2018-03-21,364
2018-03-22,548
2018-03-23,-441
2018-03-24,0
2018-03-25,0
2018-03-26,264
2018-03-27,1536
2018-03-28,68
2018-03-29,88
2018-03-30,1244
2018-03-31,734
2018-04-01,0
2018-04-02,490
2018-04-03,-810
2018-04-04,54
2018-04-05,0
2018-04-06,0
2018-04-07,0
2018-04-08,198
2018-04-09,297
2018-04-10,830
2018-04-11,648
2018-04-12,-16
2018-04-13,360
2018-04-14,30
2018-04-15,0
2018-04-16,992
2018-04-17,364
2018-04-18,547
2018-04-19,274
2018-04-20,-449
2018-04-21,138
2018-04-22,0
2018-04-23,-209
2018-04-24,-94
2018-04-25,-122
2018-04-26,375
2018-04-27,484
2018-04-28,0
2018-04-29,0
2018-04-30,0
2018-05-01,0
2018-05-02,1746
2018-05-03,-414
2018-05-04,656
2018-05-05,0
2018-05-06,0
2018-05-07,961
2018-05-08,810
2018-05-09,841
2018-05-10,709
2018-05-11,871
2018-05-12,0
2018-05-13,0
2018-05-14,1012
2018-05-15,689
2018-05-16,1213
2018-05-17,170
2018-05-18,165
2018-05-19,0
2018-05-20,0
2018-05-21,1423
2018-05-22,1538
2018-05-23,177
2018-05-24,-45
2018-05-25,268
2018-05-26,0
2018-05-27,0
2018-05-28,451
2018-05-29,3
2018-05-30,-314
2018-05-31,618
2018-06-01,1214
2018-06-02,0
2018-06-03,188
2018-06-04,5570
2018-06-05,603
2018-06-06,2042
2018-06-07,514
2018-06-08,829
2018-06-09,0
2018-06-10,0
2018-06-11,607
2018-06-12,510
2018-06-13,788
2018-06-14,-254
2018-06-15,452
2018-06-16,0
2018-06-17,0
2018-06-18,64
2018-06-19,-292
2018-06-20,-45
2018-06-21,381
2018-06-22,-183
2018-06-23,-50
2018-06-24,-4
2018-06-25,75
2018-06-26,-288
2018-06-27,-189
2018-06-28,-48
2018-06-29,2546
2018-06-30,44
2018-07-01,0
2018-07-02,1858
2018-07-03,356
2018-07-04,88
2018-07-05,58
2018-07-06,0
2018-07-07,0
2018-07-08,0
2018-07-09,0
2018-07-10,0
2018-07-11,0
2018-07-12,0
2018-07-13,521
2018-07-14,618
2018-07-15,257
2018-07-16,1174
2018-07-17,100
2018-07-18,707
2018-07-19,121
2018-07-20,2234
2018-07-21,618
2018-07-22,226
2018-07-23,1072
2018-07-24,963
2018-07-25,253
2018-07-26,1378
2018-07-27,1094
2018-07-28,0
2018-07-29,0
2018-07-30,472
2018-07-31,916
2018-08-01,2448
2018-08-02,-124
2018-08-03,1886
2018-08-04,298
2018-08-05,419
2018-08-06,262
2018-08-07,183
2018-08-08,1282
2018-08-09,498
2018-08-10,165
2018-08-11,303
2018-08-12,0
2018-08-13,-261
2018-08-14,632
2018-08-15,132
2018-08-16,255
2018-08-17,137
2018-08-18,0
2018-08-19,0
2018-08-20,35
2018-08-21,978
2018-08-22,352
2018-08-23,630
2018-08-24,261
2018-08-25,0
2018-08-26,0
2018-08-27,1009
2018-08-28,1209
2018-08-29,1910
2018-08-30,2074
2018-08-31,1240
2018-09-01,1406
2018-09-02,878
2018-09-03,1584
2018-09-04,1346
2018-09-05,559
2018-09-06,442
2018-09-07,-79
2018-09-08,0
2018-09-09,216
2018-09-10,185
2018-09-11,337
2018-09-12,133
2018-09-13,406
2018-09-14,684
2018-09-15,0
2018-09-16,270
2018-09-17,-15
2018-09-18,-397
2018-09-19,1363
2018-09-20,205
2018-09-21,930
2018-09-22,0
2018-09-23,0
2018-09-24,0
2018-09-25,116
2018-09-26,424
2018-09-27,1626
2018-09-28,690
2018-09-29,0
2018-09-30,0
2018-10-01,1156
2018-10-02,614
2018-10-03,106
2018-10-04,-614
2018-10-05,-467
2018-10-06,0
2018-10-07,-9
2018-10-08,103
2018-10-09,303
2018-10-10,331
2018-10-11,-325
2018-10-12,1035
2018-10-13,0
2018-10-14,0
2018-10-15,356
2018-10-16,246
2018-10-17,1092
2018-10-18,-11
2018-10-19,-41
2018-10-20,6
2018-10-21,-32
2018-10-22,213
2018-10-23,-158
2018-10-24,-212
2018-10-25,-226
2018-10-26,133
2018-10-27,0
2018-10-28,0
2018-10-29,137
2018-10-30,443
2018-10-31,3854
2018-11-01,1796
2018-11-02,2114
2018-11-03,-4
2018-11-04,0
2018-11-05,337
2018-11-06,263
2018-11-07,733
2018-11-08,500
2018-11-09,-41
2018-11-10,105
2018-11-11,0
2018-11-12,1069
2018-11-13,462
2018-11-14,567
2018-11-15,196
2018-11-16,124
2018-11-17,0
2018-11-18,17
2018-11-19,822
2018-11-20,-31
2018-11-21,613
2018-11-22,228
2018-11-23,259
2018-11-24,0
2018-11-25,0
2018-11-26,1485
2018-11-27,389
2018-11-28,624
2018-11-29,1600
2018-11-30,746
2018-12-01,0
2018-12-02,0
2018-12-03,3502
2018-12-04,936
2018-12-05,-137
2018-12-06,-56
2018-12-07,767
2018-12-08,0
2018-12-09,0
2018-12-10,-475
2018-12-11,727
2018-12-12,992
2018-12-13,572
2018-12-14,-110
2018-12-15,75
2018-12-16,-115
2018-12-17,117
2018-12-18,-187
2018-12-19,686
2018-12-20,79
2018-12-21,590
2018-12-22,15
2018-12-23,0
2018-12-24,601
2018-12-25,-312
2018-12-26,-28
2018-12-27,3223
2018-12-28,330
2018-12-29,16
2018-12-30,0
2018-12-31,0
2019-01-01,1048
2019-01-02,150
2019-01-03,820
2019-01-04,-864
2019-01-05,0
2019-01-06,-36
2019-01-07,1151
2019-01-08,566
2019-01-09,1620
2019-01-10,188
2019-01-11,899
2019-01-12,-29
2019-01-13,385
2019-01-14,1220
2019-01-15,633
2019-01-16,27
2019-01-17,146
2019-01-18,1126
2019-01-19,-2
2019-01-20,39
2019-01-21,1159
2019-01-22,719
2019-01-23,9
2019-01-24,986
2019-01-25,1288
2019-01-26,73
2019-01-27,0
2019-01-28,2361
2019-01-29,177
2019-01-30,184
2019-01-31,0
2019-02-01,0
2019-02-02,0
2019-02-03,0
2019-02-04,0
2019-02-05,0
2019-02-06,0
2019-02-07,0
2019-02-08,0
2019-02-09,0
2019-02-10,15
2019-02-11,3721
2019-02-12,909
2019-02-13,1990
2019-02-14,434
2019-02-15,1035
2019-02-16,0
2019-02-17,0
2019-02-18,2854
2019-02-19,1986
2019-02-20,2131
2019-02-21,1134
2019-02-22,1329
2019-02-23,155
2019-02-24,18
2019-02-25,2044
2019-02-26,1804
2019-02-27,814
2019-02-28,0
2019-03-01,0
2019-03-02,0
2019-03-03,98
2019-03-04,1558
2019-03-05,-27
2019-03-06,438
2019-03-07,102
2019-03-08,23
2019-03-09,10
2019-03-10,0
2019-03-11,820
2019-03-12,1574
2019-03-13,913
2019-03-14,557
2019-03-15,319
2019-03-16,0
2019-03-17,0
2019-03-18,1295
2019-03-19,1370
2019-03-20,635
2019-03-21,862
2019-03-22,784
2019-03-23,15
2019-03-24,-14
2019-03-25,666
2019-03-26,783
2019-03-27,478
2019-03-28,238
2019-03-29,990
2019-03-30,0
2019-03-31,1708
2019-04-01,2736
2019-04-02,3126
2019-04-03,2302
2019-04-04,0
2019-04-05,21
2019-04-06,0
2019-04-07,832
2019-04-08,1101
2019-04-09,336
2019-04-10,695
2019-04-11,566
2019-04-12,65
2019-04-13,0
2019-04-14,40
2019-04-15,1795
2019-04-16,1377
2019-04-17,2475
2019-04-18,116
2019-04-19,383
2019-04-20,540
2019-04-21,622
2019-04-22,1170
2019-04-23,1302
2019-04-24,2407
2019-04-25,1509
2019-04-26,174
2019-04-27,0
2019-04-28,0
2019-04-29,686
2019-04-30,2266
2019-05-01,0
2019-05-02,2142
2019-05-03,1460
2019-05-04,394
2019-05-05,0
2019-05-06,1303
2019-05-07,1874
2019-05-08,98
2019-05-09,562
2019-05-10,138
2019-05-11,10
2019-05-12,0
2019-05-13,683
2019-05-14,105
2019-05-15,1541
2019-05-16,342
2019-05-17,-234
2019-05-18,17
2019-05-19,0
2019-05-20,630
2019-05-21,1188
2019-05-22,1387
2019-05-23,-355
2019-05-24,-25
2019-05-25,11
2019-05-26,-37
2019-05-27,137
2019-05-28,252
2019-05-29,199
2019-05-30,619
2019-05-31,2498
2019-06-01,166
2019-06-02,0
2019-06-03,2828
2019-06-04,436
2019-06-05,331
2019-06-06,-21
2019-06-07,0
2019-06-08,0
2019-06-09,103
2019-06-10,1048
2019-06-11,2665
2019-06-12,1000
2019-06-13,824
2019-06-14,-152
2019-06-15,0
2019-06-16,0
2019-06-17,854
2019-06-18,488
2019-06-19,1450
2019-06-20,608
2019-06-21,606
2019-06-22,254
2019-06-23,71
