,date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
0,2017-01-03,2330,23550783,4300648272,181.5,183.5,181.0,183.0,1.5,8743
1,2017-01-04,2330,24482374,4478699942,183.0,184.0,181.5,183.0,0.0,8476
2,2017-01-05,2330,21373561,3913389163,182.0,183.5,181.5,183.5,0.5,8297
3,2017-01-06,2330,23120808,4250912732,184.0,184.5,183.5,184.0,0.5,9659
4,2017-01-09,2330,18583788,3419409204,184.0,185.0,183.0,184.0,0.0,5759
5,2017-01-10,2330,20691305,3811496280,184.5,185.5,183.5,184.0,0.0,7831
6,2017-01-11,2330,29747168,5438136536,185.0,185.0,181.5,182.0,-2.0,10509
7,2017-01-12,2330,48599502,8959263194,182.5,185.5,182.5,184.5,2.5,13220
8,2017-01-13,2330,53089358,9622624651,180.5,182.5,180.5,181.5,-3.0,16366
9,2017-01-16,2330,30878049,5545432320,180.0,180.5,179.0,179.5,-2.0,13441
10,2017-01-17,2330,13207419,2386575839,180.5,181.0,179.5,181.0,1.5,5771
11,2017-01-18,2330,23810637,4292682797,180.5,181.0,179.5,181.0,0.0,7783
12,2017-01-19,2330,25935613,4673783621,179.5,181.0,179.5,180.5,-0.5,8400
13,2017-01-20,2330,42317086,7658563990,181.0,181.5,180.5,181.0,0.5,7803
14,2017-01-23,2330,58299156,10699572592,182.5,185.0,182.5,185.0,4.0,13560
15,2017-01-24,2330,72014239,13356900945,185.0,186.5,184.5,185.5,0.5,14227
16,2017-02-02,2330,153703780,28731441750,188.0,188.5,184.0,184.5,-1.0,21047
17,2017-02-03,2330,30387652,5604884683,186.0,186.0,183.5,184.5,0.0,8079
18,2017-02-06,2330,29702832,5476151588,184.5,185.5,184.0,184.5,0.0,8330
19,2017-02-07,2330,23981988,4418689272,183.5,185.0,183.0,184.5,0.0,8712
20,2017-02-08,2330,45607272,8371548478,183.5,184.5,183.0,183.5,-1.0,8245
21,2017-02-09,2330,23419788,4320161722,184.0,185.5,183.5,184.0,0.5,6639
22,2017-02-10,2330,49257380,9113650300,184.5,185.5,184.0,185.5,1.5,9566
23,2017-02-13,2330,26155819,4904437753,186.5,188.0,186.5,187.5,2.0,10124
24,2017-02-14,2330,46716940,8798947193,189.0,190.0,187.5,187.5,0.0,11413
25,2017-02-15,2330,39928274,7528270012,187.0,189.5,186.5,189.0,1.5,12905
26,2017-02-16,2330,28371087,5360502302,190.0,190.5,188.0,189.0,0.0,9035
27,2017-02-17,2330,20407880,3870482337,190.0,190.5,189.0,189.5,0.5,7390
28,2017-02-18,2330,3517102,667392778,190.0,190.5,189.5,189.5,0.0,1771
29,2017-02-20,2330,13280401,2523599428,190.0,190.5,189.5,190.0,0.5,6466
30,2017-02-21,2330,31987532,6058373156,190.0,190.0,188.5,190.0,0.0,8646
31,2017-02-22,2330,26144905,4946742296,190.5,191.0,188.5,188.5,-1.5,6199
32,2017-02-23,2330,36095621,6809495260,188.0,189.5,187.0,188.5,0.0,7885
33,2017-02-24,2330,26177021,4945608983,187.5,190.5,187.5,189.0,0.5,7417
34,2017-03-01,2330,48263273,9041728541,188.5,188.5,186.0,186.0,-3.0,12019
35,2017-03-02,2330,40879671,7603470296,188.0,188.5,185.0,186.0,0.0,12567
36,2017-03-03,2330,28213610,5199920850,184.5,185.0,184.0,184.0,-2.0,11570
37,2017-03-06,2330,12633329,2321087036,184.0,184.5,183.5,183.5,-0.5,5831
38,2017-03-07,2330,22816387,4214029230,184.0,185.5,184.0,185.5,2.0,5824
39,2017-03-08,2330,38657077,7217763409,186.0,188.0,185.5,187.0,1.5,9614
40,2017-03-09,2330,31119469,5750011305,185.5,186.0,184.0,184.5,-2.5,12394
41,2017-03-10,2330,24886297,4569391905,184.0,184.5,183.0,183.5,-1.0,10065
42,2017-03-13,2330,11025355,2048482530,185.0,186.5,185.0,186.5,3.0,4141
43,2017-03-14,2330,24373221,4564713486,188.0,188.0,186.0,186.0,-0.5,7773
44,2017-03-15,2330,14147168,2634475248,185.5,187.0,185.5,186.5,0.5,4952
45,2017-03-16,2330,32452964,6143253446,188.0,190.0,188.0,190.0,3.5,15071
46,2017-03-17,2330,38698064,7377279160,189.5,191.5,189.0,191.5,1.5,10731
47,2017-03-20,2330,16531620,3154243641,191.5,191.5,189.5,191.5,0.0,6790
48,2017-03-21,2330,33662234,6523324906,192.0,195.0,191.5,195.0,3.5,13192
49,2017-03-22,2330,27766559,5349879407,192.5,193.5,191.5,193.5,-1.5,9435
50,2017-03-23,2330,18831295,3628401625,192.0,193.5,192.0,193.5,0.0,6052
51,2017-03-24,2330,17722202,3408016684,192.0,193.0,192.0,192.5,-1.0,5225
52,2017-03-27,2330,29867998,5766195556,194.5,194.5,192.0,193.0,0.5,6963
53,2017-03-28,2330,39522318,7662549266,195.0,195.0,192.5,194.5,1.5,9380
54,2017-03-29,2330,33839400,6501685654,194.5,194.5,191.0,191.5,-3.0,11340
55,2017-03-30,2330,30716971,5884771607,192.5,193.0,190.5,191.5,0.0,9900
56,2017-03-31,2330,33996900,6457321080,191.0,192.0,189.0,189.0,-2.5,10225
57,2017-04-05,2330,45116406,8656195632,189.5,193.0,189.5,193.0,4.0,14224
58,2017-04-06,2330,17417037,3337417368,193.0,193.0,191.0,191.5,-1.5,6309
59,2017-04-07,2330,19066095,3624732655,192.0,192.0,188.5,191.0,-0.5,7861
60,2017-04-10,2330,17388929,3307523455,191.0,191.5,189.5,190.0,-1.0,6803
61,2017-04-11,2330,9788922,1862488347,190.0,191.0,189.0,191.0,1.0,3348
62,2017-04-12,2330,17418048,3321982188,190.5,191.5,190.0,191.0,0.0,5778
63,2017-04-13,2330,14796174,2829915284,189.5,192.0,189.5,191.5,0.5,5705
64,2017-04-14,2330,31317585,5909582565,189.5,189.5,188.0,189.0,-2.5,12442
65,2017-04-17,2330,17111522,3223517863,189.0,189.0,187.5,187.5,-1.5,7470
66,2017-04-18,2330,28732770,5411365190,188.0,189.5,187.5,188.0,0.5,6174
67,2017-04-19,2330,31171199,5828201425,187.5,187.5,186.5,186.5,-1.5,9427
68,2017-04-20,2330,32697485,6118457114,186.5,188.0,186.5,187.0,0.5,6751
69,2017-04-21,2330,19034232,3603058600,187.5,190.0,187.5,190.0,3.0,6966
70,2017-04-24,2330,29572675,5612973548,191.0,191.5,188.5,190.0,0.0,5428
71,2017-04-25,2330,31952889,6096631799,190.5,192.0,189.5,192.0,2.0,10510
72,2017-04-26,2330,31119972,5951704052,192.0,192.0,190.5,191.0,-1.0,10342
73,2017-04-27,2330,35812934,6877484808,192.0,193.0,190.5,193.0,2.0,9859
74,2017-04-28,2330,38381021,7446882120,193.5,194.5,193.0,194.5,1.5,11671
75,2017-05-02,2330,45851963,9053856108,198.5,199.0,195.5,196.5,2.0,15718
76,2017-05-03,2330,27240962,5390698304,198.0,198.5,197.0,198.0,1.5,9259
77,2017-05-04,2330,22194084,4394409518,198.5,199.0,197.0,198.0,0.0,8787
78,2017-05-05,2330,17618358,3484019026,197.0,198.5,197.0,197.5,-0.5,6078
79,2017-05-08,2330,39591009,7943498809,199.0,202.5,199.0,202.5,5.0,15190
80,2017-05-09,2330,48285324,9920879512,205.5,207.0,203.5,203.5,1.0,15467
81,2017-05-10,2330,31075759,6369713620,204.0,206.0,204.0,205.5,2.0,11094
82,2017-05-11,2330,44286097,9144772197,204.5,208.5,204.0,207.5,2.0,16478
83,2017-05-12,2330,25507045,5246098865,205.0,207.0,205.0,206.0,-1.5,7515
84,2017-05-15,2330,25922334,5324070590,204.0,206.0,204.0,206.0,0.0,8141
85,2017-05-16,2330,36604672,7468111624,205.0,205.0,203.5,204.5,-1.5,11066
86,2017-05-17,2330,22606380,4599735640,203.0,204.0,203.0,204.0,-0.5,9323
87,2017-05-18,2330,22490217,4559780051,202.5,204.0,201.5,203.5,-0.5,6983
88,2017-05-19,2330,17163108,3490280961,203.5,204.5,202.5,203.0,-0.5,6014
89,2017-05-22,2330,17419705,3554245920,203.5,205.0,203.0,205.0,2.0,5278
90,2017-05-23,2330,23028298,4738103907,205.0,207.0,204.5,205.0,0.0,7003
91,2017-05-24,2330,18307715,3760309975,205.0,206.0,205.0,205.5,0.5,5141
92,2017-05-25,2330,26088748,5388004408,206.0,207.0,205.5,207.0,1.5,7406
93,2017-05-26,2330,32976727,6794923568,205.0,207.0,205.0,207.0,0.0,8059
94,2017-05-31,2330,67935145,13853122715,206.5,207.0,203.0,203.0,-4.0,11757
95,2017-06-01,2330,29623649,6096361694,205.0,207.0,204.5,207.0,4.0,6374
96,2017-06-02,2330,23265323,4845442265,208.5,209.0,207.5,209.0,2.0,7429
97,2017-06-03,2330,1535230,320348914,209.0,209.0,208.0,209.0,0.0,1078
98,2017-06-05,2330,22545164,4746962354,209.5,212.0,209.0,212.0,3.0,8931
99,2017-06-06,2330,15382025,3243804586,210.5,211.5,210.5,210.5,-1.5,5541
100,2017-06-07,2330,34729326,7342424736,212.0,212.5,210.0,211.5,1.0,8034
101,2017-06-08,2330,21654488,4599496993,212.0,213.0,211.5,213.0,1.5,7926
102,2017-06-09,2330,35190159,7505851237,214.5,215.0,212.0,212.0,-1.0,10657
103,2017-06-12,2330,63111746,13135046554,207.0,210.0,207.0,207.5,-4.5,22473
104,2017-06-13,2330,49983303,10381567507,207.0,208.5,206.5,208.0,0.5,13236
105,2017-06-14,2330,39083899,8113132831,208.5,209.5,206.0,207.0,-1.0,11304
106,2017-06-15,2330,19486457,4046560581,207.5,208.0,207.0,208.0,1.0,6497
107,2017-06-16,2330,32856536,6902455266,207.5,212.0,207.0,211.5,3.5,9683
108,2017-06-19,2330,17489571,3712290873,211.0,213.0,210.5,213.0,1.5,5658
109,2017-06-20,2330,28784100,6229988043,215.0,218.0,214.5,216.5,3.5,9135
110,2017-06-21,2330,45384482,9793828804,216.0,217.0,214.5,215.5,-1.0,12233
111,2017-06-22,2330,26094649,5674049232,217.0,218.0,216.5,218.0,2.5,7559
112,2017-06-23,2330,39686091,8627393668,218.0,218.5,217.0,217.0,-1.0,14539
113,2017-06-26,2330,60140797,12848925735,212.0,215.0,212.0,215.0,0.0,20653
114,2017-06-27,2330,44504785,9437315205,214.0,214.0,211.0,211.5,-3.5,17122
115,2017-06-28,2330,52273921,10919812400,209.5,210.0,208.0,208.5,-3.0,15953
116,2017-06-29,2330,27049234,5678566197,210.5,210.5,208.5,210.0,1.5,8431
117,2017-06-30,2330,31709978,6580047422,206.5,208.5,206.5,208.5,-1.5,9805
118,2017-07-03,2330,21066605,4382736445,207.5,209.0,207.0,209.0,0.5,7037
119,2017-07-04,2330,21592272,4476915676,208.0,208.5,207.0,207.0,-2.0,8990
120,2017-07-05,2330,23463030,4868199460,207.0,208.5,206.5,208.5,1.5,7278
121,2017-07-06,2330,15260726,3166474008,208.0,208.5,207.0,207.5,-1.0,4473
122,2017-07-07,2330,21567705,4449245335,207.0,207.5,205.5,206.0,-1.5,8234
123,2017-07-10,2330,13326526,2749724552,206.5,207.0,206.0,206.0,0.0,5812
124,2017-07-11,2330,34593975,7275696778,208.0,212.0,207.5,212.0,6.0,11217
125,2017-07-12,2330,26887728,5690155100,211.0,212.5,210.5,210.5,-1.5,9582
126,2017-07-13,2330,50136849,10735533186,212.0,216.0,211.5,214.5,4.0,16903
127,2017-07-14,2330,22364167,4773890099,213.0,214.5,212.0,213.0,-1.5,9330
128,2017-07-17,2330,21400126,4566620338,215.0,215.5,211.5,213.0,0.0,8537
129,2017-07-18,2330,18756453,3998545790,213.0,214.0,212.0,214.0,1.0,8905
130,2017-07-19,2330,20661381,4428023668,212.5,215.0,212.5,214.5,0.5,11699
131,2017-07-20,2330,20795770,4468108550,215.0,215.5,214.0,215.5,1.0,8261
132,2017-07-21,2330,15422136,3302914894,214.0,215.0,213.5,214.0,-1.5,7558
133,2017-07-24,2330,20002702,4279712228,213.5,214.5,213.0,214.5,0.5,6805
134,2017-07-25,2330,13853196,2965264666,214.0,214.5,213.5,214.0,-0.5,4836
135,2017-07-26,2330,15900563,3393269119,215.0,215.0,212.5,213.0,-1.0,5219
136,2017-07-27,2330,23045021,4959471015,213.5,216.0,213.5,215.5,2.5,9138
137,2017-07-28,2330,21121133,4498197191,213.0,214.0,212.5,213.0,-2.5,7997
138,2017-07-31,2330,20363314,4352541276,211.5,214.5,211.5,214.5,1.5,6039
139,2017-08-01,2330,20314999,4325934287,212.5,214.0,212.0,212.0,-2.5,7318
140,2017-08-02,2330,30528035,6574998275,214.0,216.0,214.0,216.0,4.0,11028
141,2017-08-03,2330,27097397,5779905218,213.0,214.0,212.5,213.5,-2.5,7041
142,2017-08-04,2330,22187420,4735259954,213.5,214.0,212.5,213.0,-0.5,5240
143,2017-08-07,2330,21594977,4653776958,213.5,216.5,213.5,216.0,3.0,7115
144,2017-08-08,2330,25223804,5483118368,217.5,219.0,216.0,217.5,1.5,8404
145,2017-08-09,2330,28129447,6035247455,215.0,215.5,213.5,214.5,-3.0,9826
146,2017-08-10,2330,27440049,5866558686,215.5,215.5,212.5,214.0,-0.5,8227
147,2017-08-11,2330,41592129,8803564627,211.0,213.5,210.5,212.5,-1.5,13751
148,2017-08-14,2330,29414616,6233486198,213.5,214.0,210.0,211.0,-1.5,7719
149,2017-08-15,2330,14385915,3073117310,213.0,214.5,213.0,214.0,3.0,5250
150,2017-08-16,2330,25206990,5357190370,214.5,214.5,211.0,213.0,-1.0,8610
151,2017-08-17,2330,8353232,1785167148,213.5,214.0,213.0,214.0,1.0,3120
152,2017-08-18,2330,14363526,3043468038,212.0,213.0,211.0,212.5,-1.5,3999
153,2017-08-21,2330,13847499,2934064688,212.5,213.0,211.5,211.5,-1.0,5152
154,2017-08-22,2330,17330415,3710809960,213.5,214.5,213.0,214.5,3.0,7908
155,2017-08-23,2330,11757917,2531926275,215.5,216.0,214.0,215.5,1.0,5873
156,2017-08-24,2330,15426842,3341510582,216.0,217.0,215.5,217.0,1.5,6953
157,2017-08-25,2330,10975387,2384766481,217.5,217.5,216.0,217.5,0.5,5546
158,2017-08-28,2330,16512159,3564102094,215.0,216.5,215.0,216.0,-1.5,5673
159,2017-08-29,2330,16561161,3569385647,216.0,216.0,215.0,216.0,0.0,5587
160,2017-08-30,2330,19674310,4274683770,216.0,218.0,216.0,217.5,1.5,6732
161,2017-08-31,2330,26945202,5837056904,217.5,218.0,215.5,216.5,-1.0,6585
162,2017-09-01,2330,17805405,3851834126,215.0,217.5,215.0,216.5,0.0,6956
163,2017-09-04,2330,15053185,3273164145,216.5,218.0,215.5,217.5,1.0,8635
164,2017-09-05,2330,34514275,7503488603,218.0,218.0,216.5,218.0,0.5,7065
165,2017-09-06,2330,28148528,6117444609,216.5,218.0,216.0,217.0,-1.0,6999
166,2017-09-07,2330,19198540,4170321680,218.0,218.5,216.0,217.0,0.0,6586
167,2017-09-08,2330,25512045,5549520265,217.0,218.0,216.5,218.0,1.0,7969
168,2017-09-11,2330,19387886,4215723762,219.0,219.5,216.5,217.0,-1.0,5305
169,2017-09-12,2330,24862321,5437521978,219.0,219.5,217.5,219.0,2.0,5992
170,2017-09-13,2330,18336541,3998984438,217.5,219.0,217.5,218.0,-1.0,4598
171,2017-09-14,2330,21508567,4701852606,218.5,219.0,217.5,218.5,0.5,6314
172,2017-09-15,2330,48901103,10668230939,218.5,219.0,217.0,218.5,0.0,5253
173,2017-09-18,2330,17812705,3905801892,219.0,220.0,218.0,219.5,1.0,6714
174,2017-09-19,2330,26255575,5742129525,221.5,221.5,220.0,221.5,2.0,11072
175,2017-09-20,2330,23434237,5179958449,221.0,222.0,220.0,221.5,0.0,9347
176,2017-09-21,2330,18645565,4125047365,221.0,223.0,220.0,221.0,-0.5,6604
177,2017-09-22,2330,22456370,4930530220,221.5,222.0,218.5,218.5,-2.5,7431
178,2017-09-25,2330,17458286,3797761662,217.5,218.5,217.0,217.0,-1.5,6250
179,2017-09-26,2330,25003901,5392244669,217.5,218.0,214.0,214.0,-3.0,8768
180,2017-09-27,2330,24794510,5353580844,217.5,217.5,215.0,215.0,1.0,7326
181,2017-09-28,2330,31616062,6788534834,215.0,216.0,213.5,214.0,-1.0,7749
182,2017-09-29,2330,23954708,5184362760,216.0,217.5,215.5,216.5,2.5,7507
183,2017-09-30,2330,4254045,924823765,218.0,218.5,216.5,216.5,0.0,2446
184,2017-10-02,2330,28360551,6233064680,219.5,220.5,218.5,220.5,4.0,10605
185,2017-10-03,2330,38330938,8497244691,219.0,223.0,219.0,222.5,2.0,12703
186,2017-10-05,2330,25397939,5691251336,222.0,225.5,222.0,224.5,2.0,8601
187,2017-10-06,2330,16040516,3604683862,225.0,225.5,223.5,224.5,0.0,7612
188,2017-10-11,2330,67649562,15633206754,226.5,233.5,226.5,233.0,8.5,20879
189,2017-10-12,2330,44176186,10450920432,235.0,237.5,234.5,237.5,4.5,16490
190,2017-10-13,2330,23145071,5465540327,237.5,237.5,234.5,237.5,0.0,10507
191,2017-10-16,2330,20673072,4906963355,237.5,238.0,236.0,238.0,0.5,6764
192,2017-10-17,2330,17652304,4171891244,238.0,238.0,235.0,235.5,-2.5,6336
193,2017-10-18,2330,28970850,6901364183,239.5,239.5,237.0,237.5,2.0,10330
194,2017-10-19,2330,23481776,5636769464,239.5,241.5,239.0,239.0,1.5,9033
195,2017-10-20,2330,27056035,6456386670,238.0,239.5,237.5,237.5,-1.5,7206
196,2017-10-23,2330,15959559,3820927681,239.0,240.0,238.5,239.0,1.5,6686
197,2017-10-24,2330,16100570,3842463252,240.0,240.0,238.0,238.0,-1.0,6034
198,2017-10-25,2330,17205187,4099505436,238.5,239.0,237.5,238.0,0.0,5808
199,2017-10-26,2330,12959717,3069618429,237.0,238.0,236.0,236.0,-2.0,4947
200,2017-10-27,2330,18040541,4304460160,237.5,240.0,237.5,239.0,3.0,5715
201,2017-10-30,2330,30241990,7358619170,242.0,245.0,241.5,243.0,4.0,10609
202,2017-10-31,2330,22582013,5497062659,243.5,245.0,241.5,243.0,0.0,8176
203,2017-11-01,2330,20465054,4975624502,243.5,245.0,241.5,242.5,-0.5,6464
204,2017-11-02,2330,16309342,3940181714,242.0,242.5,240.5,241.0,-1.5,5912
205,2017-11-03,2330,18327682,4386122470,240.5,241.0,238.5,239.0,-2.0,5621
206,2017-11-06,2330,21029515,5063670900,243.5,244.0,239.0,239.5,0.5,6601
207,2017-11-07,2330,21689261,5266500464,242.0,244.0,241.5,244.0,4.5,6729
208,2017-11-08,2330,14579103,3536455029,243.0,243.5,242.0,242.5,-1.5,4610
209,2017-11-09,2330,21366949,5151628572,240.5,243.0,240.0,241.0,-1.5,6339
210,2017-11-10,2330,15061296,3629826936,240.0,242.0,239.5,240.5,-0.5,4465
211,2017-11-13,2330,12087858,2904559294,240.0,241.5,239.5,239.5,-1.0,4288
212,2017-11-14,2330,17229176,4132433432,241.0,241.0,239.0,240.0,0.5,4130
213,2017-11-15,2330,29720308,7063591898,239.0,239.5,236.0,237.5,-2.5,9224
214,2017-11-16,2330,17274172,4118927788,238.0,240.0,237.5,238.0,0.5,5683
215,2017-11-17,2330,18741825,4528440917,240.5,242.5,240.5,241.5,3.5,5647
216,2017-11-20,2330,19811271,4744311377,241.0,241.5,238.0,238.5,-3.0,5935
217,2017-11-21,2330,22878024,5529803248,240.0,243.0,239.5,243.0,4.5,7942
218,2017-11-22,2330,27251431,6631376152,244.5,244.5,242.0,242.0,-1.0,7655
219,2017-11-23,2330,9562763,2320934646,242.0,243.5,241.5,242.5,0.5,4253
220,2017-11-24,2330,11404453,2777319771,242.0,244.5,241.5,244.0,1.5,3910
221,2017-11-27,2330,32247327,7696717391,240.0,240.0,237.0,237.0,-7.0,14743
222,2017-11-28,2330,47834178,11198457400,234.5,235.0,233.0,234.0,-3.0,15262
223,2017-11-29,2330,26535797,6234161137,235.0,236.0,234.5,234.5,0.5,6976
224,2017-11-30,2330,112262770,25539072296,226.5,230.5,226.0,226.0,-8.5,21352
225,2017-12-01,2330,38356265,8830392980,228.5,233.5,227.5,231.0,5.0,17632
226,2017-12-04,2330,22939032,5347622547,232.5,234.5,231.0,234.0,3.0,7763
227,2017-12-05,2330,30189765,6938661754,231.0,231.0,228.5,229.5,-4.5,11202
228,2017-12-06,2330,34031690,7752572207,228.0,229.5,226.5,227.0,-2.5,10749
229,2017-12-07,2330,41619903,9349711831,226.5,226.5,222.5,226.5,-0.5,13336
230,2017-12-08,2330,38183260,8678808540,231.0,231.0,224.5,227.0,0.5,9485
231,2017-12-11,2330,20649609,4706571094,228.5,229.0,227.0,227.5,0.5,6384
232,2017-12-12,2330,28188584,6399536562,229.5,229.5,225.0,227.5,0.0,6210
233,2017-12-13,2330,19619331,4454578768,227.5,228.0,226.5,227.0,-0.5,6108
234,2017-12-14,2330,17263313,3956456249,228.0,230.5,227.5,230.5,3.5,6689
235,2017-12-15,2330,42725779,9781791170,228.5,230.0,226.5,230.0,-0.5,7602
236,2017-12-18,2330,15702664,3565805928,227.0,228.0,226.5,227.0,-3.0,5961
237,2017-12-19,2330,25899129,5844605314,226.5,228.5,224.0,225.0,-2.0,7609
238,2017-12-20,2330,34514333,7748610375,225.0,225.5,223.5,224.5,-0.5,10336
239,2017-12-21,2330,20826164,4696105505,226.5,227.0,224.5,225.0,0.5,5893
240,2017-12-22,2330,19106483,4315809802,225.0,227.5,224.0,227.5,2.5,6146
241,2017-12-25,2330,4579675,1045118165,228.0,229.5,226.5,228.5,1.0,2288
242,2017-12-26,2330,13755843,3118538018,229.0,229.0,225.0,226.0,-2.5,3550
243,2017-12-27,2330,12515245,2820168625,225.0,226.0,225.0,225.0,-1.0,5717
244,2017-12-28,2330,24370371,5521736966,226.5,228.0,225.0,226.0,1.0,7413
245,2017-12-29,2330,25610443,5861624377,227.5,230.0,226.5,229.5,3.5,8325
246,2018-01-02,2330,18055269,4188555408,231.5,232.5,231.0,232.5,3.0,9954
247,2018-01-03,2330,31706091,7504382512,236.0,238.0,235.5,237.0,4.5,13633
