_id,url,content,source,timestamp,title
5f23d92ee5472784c13612e7,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%A6%96%E5%89%B5%E4%B9%BE%E5%BC%8Feuv%E5%85%89%E7%BD%A9%E6%BD%94%E6%B7%A8%E6%8A%80%E8%A1%93-%E6%94%B9%E5%96%84%E6%95%88%E7%9B%8A%E9%81%9420%E5%84%84%E5%85%83-074518832.html,"晶圓代工龍頭台積電 (2330-TW) 領先全球導入極紫外光 (EUV) 微影製程技術，並首創環境友善的「乾式 EUV 光罩潔淨技術」，取代傳統沖洗流程，今年落塵率已削減達 99%，除使光罩使用率躍升超過 8 成，也延長先進製程 EUV 光罩壽命，累計創造改善效益達新台幣 20 億元。
台積電為達優質的 EUV 微影良率，並實踐綠色製造使命，首創乾式 EUV 光罩潔淨技術，透過分析落塵、排除汙染源方式，使機台內每一萬片晶圓曝片的落塵數，從數百顆減少到個位顆數，落塵率削減 99%；導入試產迄今累計節水量約 735 公噸，降低化學品使用量約 36 公噸。
依製程需求，EUV 微影製程光罩分為有 / 無保護膜二種。台積電選用無保護膜的 EUV 光罩，以提高透光性，減少 EUV 微影製程曝光光能損耗；為進一步解決無保護膜 EUV 光罩的落塵問題，台積電品質暨可靠性組織攜手技術發展、營運組織，從 2018 年起，共同開發落塵分析技術。
台積電研發的「乾式 EUV 光罩潔淨技術」，透過乾式技術快速去除落塵，取代需要使用純水與化學品的濕式清潔手法；同時，以次奈米級分析技術精準定位落塵來源，從根本排除汙染源，經不斷測試與優化，今年成功使落塵削減率超過 99%。
藉由乾式 EUV 光罩潔淨技術創新，台積電除達成利用 EUV 微影製程技術領先量產目標，資源使用效率也進一步提升，自 2018 年導入試產至今，有效減省水、化學品等能資源使用量，且據生產週期控管系統顯示，乾式潔淨技術導入後，大幅縮短光罩保修頻率與時間，光罩使用率躍升超過 80%，也延長先進製程 EUV 光罩壽命。
台積電去年進一步發展乾式 EUV 光罩潔淨技術自動化，已於今年 1 月全面導入 12 吋晶圓廠區量產；目前台積電品質暨可靠性組織，持續開發更微小的落塵分析及清潔技術，為未來更精密的先進製程打下穩健品質管理基礎，實踐科技與生態並存的綠色製造承諾。",鉅亨網記者林薏茹 台北,2020-07-31T07:45:18.000Z,台積電首創乾式EUV光罩潔淨技術 改善效益達20億元
5f23a7f1e5472784c1fe192f,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%B0%8E%E5%85%A5%E4%B9%BE%E5%BC%8F%E5%85%89%E7%BD%A9%E6%BD%94%E6%B7%A8%E6%8A%80%E8%A1%93-%E5%89%B520%E5%84%84%E5%85%83%E6%95%88%E7%9B%8A-045129813.html,"（中央社記者張建中新竹2020年7月31日電）晶圓代工廠台積電 (2330) 導入乾式極紫外光（EUV）光罩潔淨技術，提升能源與資源使用效率，估計自民國107年試產迄今，累計創造新台幣20億元改善效益。
台積電表示，依製程需求，EUV微影製程光罩分為有保護膜及無保護膜兩種，公司選用無保護膜的EUV光罩，提高透光性，減少EUV微影製程曝光光能損耗。
為解決無保護膜EUV光罩的落塵問題，台積電品質暨可靠性組織攜手技術發展、營運組織，107年起共同開發落塵分析技術。
台積電創新研發乾式EUV光罩潔淨技術，透過乾式技術快速去除落塵，取代需要使用純水與化學品的濕式清潔手法；同時以次奈米級分析技術精準定位落塵來源，從根本排除汙染源，至109年成功使落塵削減率超過99%。
台積電107年導入試產迄今，除有效減省水、化學品等能資源使用量，依據生產週期控管系統顯示，乾式潔淨技術導入後大幅縮短光罩保修頻率與時間，使光罩使用率躍升超過80%，並延長先進製程EUV光罩壽命，累計創造的改善效益達20億元。",中央社,2020-07-31T04:51:29.000Z,台積電導入乾式光罩潔淨技術 創20億元效益
5f237850e5472784c1ba6c75,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BBadr30%E6%97%A5%E4%B8%8B%E8%B7%8C2-74%E7%BE%8E%E5%85%83%E8%B7%8C%E5%B9%853-31-%E6%8A%98%E5%8F%B0%E8%82%A1471-92%E5%85%83-013825905.html,"(中央社台北2020年 7月31日電)台積電在NYSE掛牌 ADR以 79.93美元作收，下跌2.74美元，跌幅 3.31%。
由於每單位台積電 ADR相當於台股 5股台積電普通股，以 7月30日新台幣匯市收盤價29.521元計算，相當台股台積電每股為471.92元。
最近10個交易日行情如下：",中央社,2020-07-31T01:38:25.000Z,台積電ADR30日下跌2.74美元跌幅3.31%折台股471.92元
5f237911e5472784c1bbc2e6,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%B9%A3%E7%BA%8C%E5%8D%87-%E5%8F%B0%E8%82%A1%E5%9B%9E%E6%AA%94-%E5%88%86%E6%9E%90%E5%B8%AB-%E4%B8%AD%E5%A4%9A%E6%A0%BC%E5%B1%80%E6%9C%AA%E8%AE%8A-%E9%81%B8%E8%82%A1%E9%A6%96%E9%87%8D2%E9%9D%A2%E5%90%91-013300480.html,"美國股市昨日(30)在經濟數據不佳下漲跌互現，所幸盤後蘋果、谷歌公布財報亮眼，拉動美股期貨盤回升，不過在台積電壓力下，台股今(31日)開盤開低，跌點約在50幾點。匯市方面，台幣續強，以升值4.1分開出，隨後一度強升2.36角至29.285元。

焦點股中，昨日台積電ADR下跌，台積電跌幅約逾1%；聯電、聯發科也同樣開低；蘋果營收公布亮眼，鴻海、大立光上漲有所表現；營收亮眼股、TPK飆漲停、光寶科也有不錯漲幅。

友達法說表示第三季大面板可望價量齊揚，今也以紅盤反應，回到票面價。生技股杏國、中天、合一再登漲停，杏輝漲幅5%。
&nbsp;
分析師馬紀強提到，針對目前來看，整體可以分兩個層面來看，一個是做指數還是個股，從蘋果去看相關供應鏈，舊機賣得好，對新機延後是有關連性的，但不認為會有負面效應，畢竟還是會推出，成長力道還是可追蹤。其次，美股費半、那指再創新高，儘管KD出現背離股價還是續漲，顯示多頭氣勢強勁，回到台股觀察，萬三當天雖然爆出3千多億大量，指標也出現背離，但後續也沒有大跌，顯見台股多頭還是很有力，還會等待再攻。
&nbsp;
林信富分析師則表示，台股近期規律是高檔震盪，大盤只要過高就會拉回，用台積電拉到萬三就是漲太快，乖離率10%就會過大，但中多格局沒有改變，但選股變難，例如生技連跌幾天後，利多又漲停，這種股票有點像買樂透，就是兩種情況，中或不中，除非你心臟過大，否則不要買進，心理壓力過大。現階段就是反映「第二季財報佳」，與「產業後市趨勢優異」個股。
&nbsp;
（封面圖／東森新聞）
更多東森財經新聞報導
<a href=""https://fnc.ebc.net.tw/FncNews/stock/122996?from=yahooFNC"" target=""_blank"" rel=""nofollow noopener"">證交所許璋瑤：半導體H1成長23.6% 台股並非「無基之彈」</a>
<a href=""https://fnc.ebc.net.tw/FncNews/business/122981?from=yahooFNC"" target=""_blank"" rel=""nofollow noopener"">壽險業荷包滿滿 投資台股市值突破1.6兆 創新高</a>
<a href=""https://fnc.ebc.net.tw/FncNews/stock/122974?from=yahooFNC"" target=""_blank"" rel=""nofollow noopener"">英特爾工程長被炒 台積電恐因此掉槍？ 分析師：近期壓力比較大</a>",東森財經,2020-07-31T01:33:00.000Z,台幣續升 台股回檔 分析師：中多格局未變 選股首重2面向
5f23737ce5472784c1b1468b,https://tw.stock.yahoo.com/news/%E7%99%BC%E6%96%87%E6%82%BC%E5%BF%B5%E6%9D%8E%E7%99%BB%E8%BC%9D-%E8%AC%9D%E9%87%91%E6%B2%B3%E5%98%86-%E4%BB%96%E6%98%AF%E5%8F%B0%E7%81%A3%E7%9A%84%E8%AD%B7%E5%9C%8B%E7%A5%9E%E5%B1%B1-011600676.html,"前總統李登輝昨（30）日晚間病逝於台北榮民總醫院，享耆壽98歲。財信傳媒董事長謝金河在臉書發文表示，李登輝有一段時間對半導體產業非常狂熱，是第一個把台積電封為台灣護國神山的人，「而李先生在我的心目中，更是守護台灣的另一座護國神山！」

謝金河在文中寫道，李登輝總統於昨（30）晚7點24分拔管，走完人生最後一段路，令人無限感傷，蔡總統、賴副總統相繼到醫院探視，已讓人感覺不尋常。「今晚李先生與國人告別，一代巨人辭世，令人不捨。這些年，我是第一個把台積電封為台灣『護國神山』的人，其實最早的源頭是李前總統。」

謝金河說，他留下了李先生親手寫的手稿，有一段時間，李前總統對半導體產業非常狂熱，他閱讀半導體的書及論文，經常讀到天亮未眠，他認為半導體產業是守護台灣的重要國防產業，而台積電會是最重要的護國神山。
&nbsp;
十幾年前的台積電還沒有今天這麼大的氣候，但李前總統已認定半導體是守護台灣最重要的產業。謝金河憶起，「有一次他找我到翠山莊去談物聯網(IOT)，他把IOT視為是第四次的產業革命，第一次是蒸氣，第二次是電氣，第三次是電腦，這次是IOT，他認為這是台灣的強項，台灣要用舉國之力來發展。在這個大趨勢下，未來所有產業都會走上服務化，最適化及客製化的道路。」
&nbsp;
謝金河說，「李前總統生肖屬狗，大我三輪，我和他身高相若，生辰也相當，冥冥中有一些情緣。這些年來，他總是像嚴格的師傅督促著我。他說每個禮拜都會收看數字台灣的節目，看到有興趣的，或是與他看法不一樣的，他有時會找我到翠山莊考問。通常他都很開門見山，例如，有一段時間，新台幣升貶，大家吵成一團，他開頭就問，新台幣，你認為多少才合理？他對台灣的產業發展有很多想法。最令人敬佩的是，李前總統的閱讀，他告訴我，他看過的書放在書架上的什麼位子？他都知道！他說有一次，他要送給日本代表一本書，他要總管李武男在第幾層書架，第幾本書？這個功夫真的很厲害！」
&nbsp;
謝金河表示，李先生在政治上的功過，留給後人來評斷，但他愛台灣的心無庸置疑，他認為，台灣二千三百萬人自己決定自己的命運。我也想到，當年是台大經濟系學生的邱永漢先生，他以血氣之勇，跑到香港寫了一封信寄給聯合國，要求台灣的命運由人民自決，結果變成通緝犯。
&nbsp;
這些年，台灣在追求民主化的道路上努力不懈，李先生也是奠基者之一。謝金河說：「在我的心目中，李前總統是守護台灣的另一座護國神山！」
&nbsp;
（封面合成示意圖／翻攝自謝金河臉書／維基百科）
更多東森財經新聞報導
<a href=""https://fnc.ebc.net.tw/FncNews/headline/123017?from=yahooFNC"" target=""_blank"" rel=""nofollow noopener"">李登輝逝世 蔡英文不捨哀悼：國家莫大損失</a>
<a href=""https://fnc.ebc.net.tw/FncNews/headline/123016?from=yahooFNC"" target=""_blank"" rel=""nofollow noopener"">放下恩怨！李登輝病逝「新台灣人」馬英九不捨回應</a>
<a href=""https://fnc.ebc.net.tw/FncNews/headline/123015?from=yahooFNC"" target=""_blank"" rel=""nofollow noopener"">前總統李登輝病逝 柯文哲PO合照悼念：時代的英雄</a>",東森財經,2020-07-31T01:16:00.000Z,發文悼念李登輝 謝金河嘆：他是台灣的護國神山！
5f24ccf2e5472784c1cc7985,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BBadr31%E6%97%A5%E4%B8%8B%E8%B7%8C1-04%E7%BE%8E%E5%85%83%E8%B7%8C%E5%B9%851-30-%E6%8A%98%E5%8F%B0%E8%82%A1465-48%E5%85%83-014721653.html,"(中央社台北2020年 8月 1日電)台積電在NYSE掛牌 ADR以 78.89美元作收，下跌1.04美元，跌幅 1.30%。
由於每單位台積電 ADR相當於台股 5股台積電普通股，以 7月31日新台幣匯市收盤價29.502元計算，相當台股台積電每股為465.48元。
最近10個交易日行情如下：",中央社,2020-08-01T01:47:21.000Z,台積電ADR31日下跌1.04美元跌幅1.30%折台股465.48元
5f269649606dda4f107a3ed5,https://tw.stock.yahoo.com/news/%E5%90%84%E5%A0%B1%E8%A6%81%E8%81%9E-%E5%8F%B0%E8%82%A1%E5%9F%BA%E9%87%91top-10-%E7%B8%BE%E6%95%88%E8%A1%9D%E9%80%BE%E4%B8%83%E6%88%90-010346006.html,"【時報-各報要聞】台股從3月23日低點反彈至7月底刷新歷史高點，加權指數上漲43％，同一期間，超過八成的台股基金表現都打敗大盤，前十名台股基金報酬率至少七成，表現最好者甚至交出九成以上的報酬率，值得注意的是，這些強勢基金持股多以中型電子股為主，非靠重押護國神山台積電仍可創造傲人績效。
據統計，3月低點以來至創下歷史新高，此時期超過八成台股基金表現勝過大盤漲勢，但也有部分高股息、傳產為主的台股基金表現，明顯落後大盤。不過，表現最佳的前十強台股基金報酬率頗受矚目，都在七成以上，表現最佳的野村、富邦投信旗下台股基金，因選股精準，最高報酬率達93％，創造比大盤高出一倍的報酬率。
檢視野村和富邦投信旗下表現最佳的台股基金持股，可發現，至6月底止前三大持股，都非近年來漲勢驚人的台積電，且台積電持股比重都不到4％，排名在五大持股之外。致勝的關鍵在於基金選股靈活，較早掌握各產業優勢，例如世芯-KY、南電、美利達，是績效居冠的野村優質基金前三大持股，績效高達80％的富邦科技，則以祥碩、欣興、譜瑞-KY為前三大持股，台積電持股排名第七，僅3.88％。
台股創新高後，投信法人開始進行持股調整，但整體而言，法人仍看好台股在科技產業領先優勢下的多頭發展，將短線波段賣壓視為正常表現。
安聯台灣科技基金經理人廖哲宏表示，今年全球流動性大增，美歐日央行資產大增6.4兆美元，相較於金融海嘯時增加1到2兆美元的規模，威力可以想見，加上外資迄今回補台股速度相對緩慢，累計至今仍賣超5,000多億元。題材面上，近期國內外重要企業法說會可看出以下幾個意涵：首先，國際IDM大廠開始轉單全球晶圓代工龍頭廠，國內相關半導體晶圓代工、材料、IC設計受惠頗多，趨勢可望持續數年。
群益奧斯卡基金經理人朱翡勵也說，台股除政策加持之外，科技題材的優勢和競爭力，有望持續吸引資金配置，惟市場在短線急漲之下，操作上建議採雙龍頭策略，找尋短中長期趨勢類股，並防範大盤拉回修正。
短期在配置上可留意解封消費概念股、電子業旺季5G相關新機概念股，中期可留意去中化及去美化電子供應鏈板塊移動概念股，長期而言，包括AI、5G、電動車、物聯網、HPC等成長趨勢佳的類股，都值得關注。（新聞來源：工商時報─陳欣文／台北報導）",時報資訊,2020-08-02T01:03:46.000Z,《各報要聞》台股基金Top 10 績效衝逾七成
