date,close,predictedValue
2019-03-25,244.0,244.0
2019-03-26,241.5,241.5
2019-03-27,242.0,242.0
2019-03-28,245.5,245.5
2019-03-31,245.5,245.5
2019-04-01,246.0,246.0
2019-04-02,246.5,246.5
2019-04-07,253.0,253.0
2019-04-08,254.0,254.0
2019-04-09,254.0,254.0
2019-04-10,252.0,252.0
2019-04-11,252.0,252.0
2019-04-14,255.5,255.5
2019-04-15,257.0,257.0
2019-04-16,261.5,261.5
2019-04-17,264.5,264.5
2019-04-18,264.5,264.5
2019-04-21,266.0,266.0
2019-04-22,268.0,268.0
2019-04-23,269.0,269.0
2019-04-24,267.5,267.5
2019-04-25,260.0,260.0
2019-04-28,259.5,259.5
2019-04-29,259.0,259.0
2019-05-01,259.0,259.0
2019-05-02,265.0,265.0
2019-05-05,259.0,259.0
2019-05-06,262.5,262.5
2019-05-07,260.0,260.0
2019-05-08,256.5,256.5
2019-05-09,256.0,256.0
2019-05-12,250.5,250.5
2019-05-13,248.5,248.5
2019-05-14,249.0,249.0
2019-05-15,247.0,247.0
2019-05-16,241.5,241.5
2019-05-19,238.0,238.0
2019-05-20,234.0,234.0
2019-05-21,238.0,238.0
2019-05-22,230.0,230.0
2019-05-23,233.0,233.0
2019-05-26,231.0,231.0
2019-05-27,230.5,230.5
2019-05-28,229.5,229.5
2019-05-29,231.0,231.0
2019-05-30,235.5,235.5
2019-06-02,238.0,238.0
2019-06-03,233.0,233.0
2019-06-04,235.0,235.0
2019-06-05,232.0,232.0
2019-06-09,240.0,240.0
2019-06-10,244.5,244.5
2019-06-11,246.0,246.0
2019-06-12,240.0,240.0
2019-06-13,236.0,236.0
2019-06-16,233.0,233.0
2019-06-17,235.5,235.5
2019-06-18,244.0,244.0
2019-06-19,245.0,245.0
2019-06-20,248.5,248.5
2019-06-23,241.0,241.0
2019-06-24,238.5,238.5
2019-06-25,234.5,234.5
2019-06-26,240.5,240.5
2019-06-27,239.0,239.0
2019-06-30,248.5,248.5
2019-07-01,249.0,249.0
2019-07-02,242.5,242.5
2019-07-03,244.0,244.0
2019-07-04,243.0,243.0
2019-07-07,242.5,242.5
2019-07-08,242.0,242.0
2019-07-09,247.0,247.0
2019-07-10,250.0,250.0
2019-07-11,250.5,250.5
2019-07-14,254.5,254.5
2019-07-15,256.0,256.0
2019-07-16,252.0,252.0
2019-07-17,254.0,254.0
2019-07-18,259.0,259.0
2019-07-21,264.0,264.0
2019-07-22,264.0,264.0
2019-07-23,265.0,265.0
2019-07-24,265.0,265.0
2019-07-25,261.0,261.0
2019-07-28,261.0,261.0
2019-07-29,260.0,260.0
2019-07-30,259.5,259.5
2019-07-31,256.5,256.5
2019-08-01,251.5,251.5
2019-08-04,246.5,246.5
2019-08-05,248.5,248.5
2019-08-06,248.0,248.0
2019-08-07,253.5,253.5
2019-08-11,251.0,251.0
2019-08-12,246.5,246.5
2019-08-13,249.5,249.5
2019-08-14,248.0,248.0
2019-08-15,250.0,250.0
2019-08-18,252.0,252.0
2019-08-19,254.5,254.5
2019-08-20,254.5,254.5
2019-08-21,254.0,254.0
2019-08-22,254.0,254.0
2019-08-25,248.5,248.5
2019-08-26,250.0,250.0
2019-08-27,252.0,252.0
2019-08-28,254.0,254.0
2019-08-29,259.0,259.0
2019-09-01,257.5,257.5
2019-09-02,254.0,254.0
2019-09-03,257.5,257.5
2019-09-04,263.0,263.0
2019-09-05,263.5,263.5
2019-09-08,265.0,265.0
2019-09-09,261.5,261.5
2019-09-10,263.0,263.0
2019-09-11,262.5,262.5
2019-09-15,265.5,265.5
2019-09-16,265.0,265.0
2019-09-17,267.0,267.0
2019-09-18,265.0,265.0
2019-09-19,264.0,264.0
2019-09-22,264.0,264.0
2019-09-23,265.0,265.0
2019-09-24,266.0,266.0
2019-09-25,268.0,268.0
2019-09-26,272.0,272.0
2019-09-30,280.0,280.0
2019-10-01,279.5,279.5
2019-10-02,276.5,276.5
2019-10-03,276.5,276.5
2019-10-06,278.0,278.0
2019-10-07,286.5,286.5
2019-10-08,282.0,282.0
2019-10-13,290.0,290.0
2019-10-14,293.5,293.5
2019-10-15,296.5,296.5
2019-10-16,293.5,293.5
2019-10-17,293.0,293.0
2019-10-20,290.0,290.0
2019-10-21,294.0,294.0
2019-10-22,293.0,293.0
2019-10-23,293.0,293.0
2019-10-24,293.5,293.5
2019-10-27,294.5,294.5
2019-10-28,298.5,298.5
2019-10-29,299.5,299.5
2019-10-30,298.5,298.5
2019-10-31,299.0,299.0
2019-11-03,307.0,307.0
2019-11-04,310.5,310.5
2019-11-05,311.0,311.0
2019-11-06,309.0,309.0
2019-11-07,305.5,305.5
2019-11-10,301.0,301.0
2019-11-11,305.0,305.0
2019-11-12,304.0,304.0
2019-11-13,303.5,303.5
2019-11-14,307.0,307.0
2019-11-17,311.0,311.0
2019-11-18,315.0,315.0
2019-11-19,313.5,313.5
2019-11-20,311.0,311.0
2019-11-21,309.0,309.0
2019-11-24,307.0,307.0
2019-11-25,307.0,307.0
2019-11-26,311.0,311.0
2019-11-27,309.5,309.5
2019-11-28,305.0,305.0
2019-12-01,307.5,307.5
2019-12-02,307.0,307.0
2019-12-03,306.0,306.0
2019-12-04,312.0,312.0
2019-12-05,313.0,313.0
2019-12-08,316.0,316.0
2019-12-09,313.5,313.5
2019-12-10,319.0,319.0
2019-12-11,331.5,331.5
2019-12-12,339.0,339.0
2019-12-15,336.0,336.0
2019-12-16,345.0,345.0
2019-12-17,344.5,344.5
2019-12-18,335.0,335.0
2019-12-19,329.0,329.0
2019-12-22,334.0,334.0
2019-12-23,332.0,332.0
2019-12-24,333.0,333.0
2019-12-25,333.0,333.0
2019-12-26,338.0,338.0
2019-12-29,334.5,334.5
2019-12-30,331.0,331.0
2020-01-01,339.0,339.0
2020-01-02,339.5,339.5
2020-01-05,332.0,332.0
2020-01-06,329.5,329.5
2020-01-07,329.5,329.5
2020-01-08,337.5,337.5
2020-01-09,339.5,339.5
2020-01-12,341.5,341.5
2020-01-13,346.0,346.0
2020-01-14,340.0,340.0
2020-01-15,334.5,334.5
2020-01-16,333.0,333.0
2020-01-19,333.0,333.0
2020-01-29,316.5,316.5
2020-01-30,320.0,320.0
2020-02-02,315.0,315.0
2020-02-03,325.0,325.0
2020-02-04,327.5,327.5
2020-02-05,332.5,332.5
2020-02-06,328.0,328.0
2020-02-09,327.5,327.5
2020-02-10,331.5,331.5
2020-02-11,335.0,335.0
2020-02-12,335.0,335.0
2020-02-13,335.0,335.0
2020-02-16,331.5,331.5
2020-02-17,322.0,322.0
2020-02-18,326.5,326.5
2020-02-19,325.5,325.5
2020-02-20,325.0,325.0
2020-02-23,320.0,320.0
2020-02-24,322.0,322.0
2020-02-25,318.5,318.5
2020-02-26,316.0,316.0
2020-03-01,311.0,311.0
2020-03-02,317.5,317.5
2020-03-03,320.5,320.5
2020-03-04,323.0,323.0
2020-03-05,315.0,315.0
2020-03-08,305.5,305.5
2020-03-09,307.0,307.0
2020-03-10,302.0,302.0
2020-03-11,294.0,294.0
2020-03-12,290.0,290.0
2020-03-15,276.5,276.5
2020-03-16,268.0,268.0
2020-03-17,260.0,260.0
2020-03-18,248.0,248.0
2020-03-19,270.0,270.0
2020-03-22,255.0,255.0
2020-03-23,267.5,267.5
2020-03-24,277.0,277.0
2020-03-25,280.0,280.0
2020-03-26,273.0,273.0
2020-03-29,267.5,267.5
2020-03-30,274.0,274.0
2020-03-31,271.5,271.5
2020-04-05,275.5,275.5
2020-04-06,283.0,283.0
2020-04-07,285.0,285.0
2020-04-08,283.0,283.0
2020-04-09,279.5,279.5
2020-04-12,278.5,278.5
2020-04-13,285.0,285.0
2020-04-14,287.5,287.5
2020-04-15,286.5,286.5
2020-04-16,306.5,306.5
2020-04-19,304.0,304.0
2020-04-20,295.0,295.0
2020-04-21,294.0,294.0
2020-04-22,295.5,295.5
2020-04-23,294.0,294.0
2020-04-26,298.0,298.0
2020-04-27,296.5,296.5
2020-04-28,299.0,299.0
2020-04-29,304.5,304.5
2020-05-03,295.0,295.0
2020-05-04,295.5,295.5
2020-05-05,296.0,296.0
2020-05-06,297.5,297.5
2020-05-07,297.5,297.5
2020-05-10,301.0,301.0
2020-05-11,295.0,295.0
2020-05-12,297.0,297.0
2020-05-13,293.0,293.0
2020-05-14,298.0,298.0
2020-05-17,290.0,290.0
2020-05-18,291.5,291.5
2020-05-19,294.0,294.0
2020-05-20,297.5,297.5
2020-05-21,292.0,292.0
2020-05-24,292.0,292.0
2020-05-25,295.5,295.5
2020-05-26,296.5,296.5
2020-05-27,294.0,294.0
2020-05-28,292.0,292.0
2020-05-31,295.5,295.5
2020-06-01,296.5,296.5
2020-06-02,301.0,301.0
2020-06-03,306.0,306.0
2020-06-04,311.5,311.5
2020-06-07,318.0,318.0
2020-06-08,319.0,319.0
2020-06-09,322.5,322.5
2020-06-10,320.5,320.5
2020-06-11,316.0,316.0
2020-06-14,309.5,309.5
2020-06-15,315.0,315.0
2020-06-16,315.0,315.0
2020-06-17,314.5,314.5
2020-06-18,314.5,314.5
2020-06-21,312.0,312.0
2020-06-22,315.0,315.0
2020-06-23,317.5,317.5
2020-06-28,312.0,312.0
2020-06-29,313.0,313.0
2020-06-30,317.5,317.5
2020-07-01,322.0,322.0
2020-07-02,329.5,329.5
2020-07-05,338.0,338.0
2020-07-06,338.5,338.5
2020-07-07,341.0,341.0
2020-07-08,345.0,345.0
2020-07-09,348.5,348.5
2020-07-12,354.5,354.5
2020-07-13,363.5,363.5
2020-07-14,363.0,363.0
2020-07-15,357.5,357.5
2020-07-16,367.0,367.0
2020-07-19,366.0,366.0
2020-07-20,383.0,383.0
2020-07-21,384.0,384.0
2020-07-22,381.5,381.5
2020-07-23,386.0,386.0
2020-07-26,424.5,424.5
2020-07-27,435.0,435.0
2020-07-28,422.0,422.0
2020-07-29,434.0,434.0
2020-07-30,425.5,425.5
2020-08-02,416.0,416.0
2020-08-03,425.5,425.5
2020-08-04,429.0,429.0
2020-08-05,435.0,435.0
2020-08-06,433.0,433.0
2020-08-09,435.5,435.5
2020-08-10,429.0,429.0
2020-08-11,419.0,419.0
2020-08-12,429.0,429.0
2020-08-13,427.0,427.0
2020-08-16,435.0,435.0
2020-08-17,433.0,433.0
2020-08-18,427.5,427.5
2020-08-19,415.0,415.0
2020-08-20,424.5,424.5
2020-08-23,428.0,428.0
2020-08-24,434.5,434.5
2020-08-25,442.0,442.0
2020-08-26,444.0,444.0
2020-08-27,435.0,435.0
2020-08-30,426.5,426.5
2020-08-31,435.0,435.0
2020-09-01,433.0,433.0
2020-09-02,436.0,436.0
2020-09-03,429.0,429.0
2020-09-06,426.0,426.0
2020-09-07,431.0,431.0
2020-09-08,427.0,427.0
2020-09-09,435.0,435.0
2020-09-10,436.5,436.5
2020-09-13,441.0,441.0
2020-09-14,445.0,445.0
2020-09-15,458.0,458.0
2020-09-16,448.5,448.5
2020-09-17,444.0,444.0
2020-09-20,440.0,440.0
2020-09-21,437.0,437.0
2020-09-22,433.5,433.5
2020-09-23,423.0,423.0
2020-09-24,424.0,424.0
2020-09-27,431.5,431.5
2020-09-28,431.0,431.0
2020-09-29,433.0,433.0
2020-10-04,432.5,432.5
2020-10-05,439.5,439.5
2020-10-06,443.0,443.0
2020-10-07,453.0,453.0
2020-10-11,460.0,460.0
2020-10-12,462.0,462.0
2020-10-13,459.0,459.0
2020-10-14,453.0,453.0
2020-10-15,449.0,449.0
2020-10-18,457.5,457.5
2020-10-19,451.0,451.0
2020-10-20,453.0,453.0
2020-10-21,455.0,455.0
2020-10-22,452.0,452.0
2020-10-25,450.0,450.0
2020-10-26,447.0,447.0
2020-10-27,444.0,444.0
2020-10-28,437.0,437.0
2020-10-29,432.0,432.0
2020-11-01,435.5,435.5
2020-11-02,441.0,441.0
2020-11-03,450.0,450.0
2020-11-04,451.0,451.0
2020-11-05,452.5,452.5
2020-11-08,458.5,458.5
2020-11-09,451.0,451.0
2020-11-10,457.0,457.0
2020-11-11,458.0,458.0
2020-11-12,462.0,462.0
2020-11-15,484.0,484.0
2020-11-16,485.5,485.5
2020-11-17,497.0,497.0
2020-11-18,490.0,490.0
2020-11-19,488.0,488.0
2020-11-22,496.5,496.5
2020-11-23,492.0,492.0
2020-11-24,487.0,487.0
2020-11-25,489.0,489.0
2020-11-26,489.0,489.0
2020-11-29,480.5,480.5
2020-11-30,490.0,490.0
2020-12-01,499.0,499.0
2020-12-02,497.0,497.0
2020-12-03,503.0,503.0
2020-12-06,514.0,514.0
2020-12-07,524.0,524.0
2020-12-08,520.0,520.0
2020-12-09,512.0,512.0
2020-12-10,516.0,516.0
2020-12-13,508.0,508.0
2020-12-14,504.0,504.0
2020-12-15,512.0,512.0
2020-12-16,508.0,508.0
2020-12-17,510.0,510.0
2020-12-20,516.0,516.0
2020-12-21,509.0,509.0
2020-12-22,509.0,509.0
2020-12-23,510.0,510.0
2020-12-24,511.0,511.0
2020-12-27,515.0,515.0
2020-12-28,515.0,515.0
2020-12-29,525.0,525.0
2020-12-30,530.0,530.0
2021-01-03,536.0,536.0
2021-01-04,542.0,542.0
2021-01-05,549.0,549.0
2021-01-06,565.0,565.0
2021-01-07,580.0,580.0
2021-01-10,584.0,584.0
2021-01-11,591.0,591.0
2021-01-12,605.0,605.0
2021-01-13,592.0,592.0
2021-01-14,601.0,601.0
2021-01-17,607.0,607.0
2021-01-18,627.0,627.0
2021-01-19,647.0,647.0
2021-01-20,673.0,673.0
2021-01-21,649.0,649.0
2021-01-24,633.0,633.0
2021-01-25,617.0,617.0
2021-01-26,615.0,615.0
2021-01-27,601.0,601.0
2021-01-28,591.0,591.0
2021-01-31,611.0,611.0
2021-02-01,632.0,632.0
2021-02-02,630.0,630.0
2021-02-03,627.0,627.0
2021-02-04,632.0,632.0
2021-02-16,663.0,663.0
2021-02-17,660.0,660.0
2021-02-18,652.0,652.0
2021-02-21,650.0,650.0
2021-02-22,641.0,641.0
2021-02-23,625.0,625.0
2021-02-24,635.0,635.0
2021-02-25,606.0,606.0
2021-03-01,609.0,609.0
2021-03-02,622.0,622.0
2021-03-03,601.0,601.0
2021-03-04,601.0,601.0
2021-03-07,598.0,598.0
2021-03-08,595.0,595.0
2021-03-09,597.0,597.0
2021-03-10,609.0,609.0
2021-03-11,614.0,614.0
2021-03-14,611.0,611.0
2021-03-15,613.0,613.0
2021-03-16,604.0,604.0
2021-03-17,602.0,602.0
2021-03-18,591.0,591.0
2021-03-21,593.0,593.0
2021-03-22,594.0,594.0
2021-03-23,576.0,576.0
2021-03-24,575.0,575.0
2021-03-25,590.0,590.0
2021-03-28,599.0,599.0
2021-03-29,597.0,597.0
2021-03-30,587.0,587.0
2021-03-31,602.0,602.0
2021-04-05,610.0,610.0
2021-04-06,610.0,610.0
2021-04-07,613.0,613.0
2021-04-08,610.0,610.0
2021-04-11,605.0,605.0
2021-04-12,605.0,605.0
2021-04-13,612.0,612.0
2021-04-14,619.0,619.0
2021-04-15,610.0,610.0
2021-04-18,603.0,603.0
2021-04-19,602.0,602.0
2021-04-20,592.0,592.0
2021-04-21,591.0,591.0
2021-04-22,602.0,602.0
2021-04-25,610.0,610.0
2021-04-26,610.0,610.0
2021-04-27,602.0,602.0
2021-04-28,600.0,600.0
2021-05-02,588.0,588.0
2021-05-03,591.0,591.0
2021-05-04,585.0,585.0
2021-05-05,587.0,587.0
2021-05-06,599.0,599.0
2021-05-09,589.0,589.0
2021-05-10,571.0,571.0
2021-05-11,560.0,560.0
2021-05-12,547.0,547.0
2021-05-13,557.0,557.0
2021-05-16,549.0,549.0
2021-05-17,572.0,572.0
2021-05-18,567.0,567.0
2021-05-19,567.0,567.0
2021-05-20,573.0,573.0
2021-05-23,568.0,568.0
2021-05-24,583.0,583.0
2021-05-25,585.0,584.1392048350317
2021-05-26,582.0,585.9740473123784
2021-05-27,590.0,583.047008388582
2021-05-30,597.0,590.7552551602207
2021-05-31,598.0,597.6968132480583
2021-06-01,595.0,598.6739839360677
2021-06-02,596.0,597.9403370506634
2021-06-03,595.0,597.8676636889786
2021-06-06,592.0,595.6125764358205
2021-06-07,589.0,591.9359861962926
